country,sector,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,KHM,VNM,THA,LAO,AFR,AME,ASI,EUR,OCE
,,CRO,LIV,FOR,FIS,MIN,MFO,MBE,MTO,MTE,MWO,MPA,MCO,MCH,MPH,MRU,MNM,MBA,MFA,MEL,MMA,MTR,MFU,MAO,ELE,WAS,CON,TRW,TRR,TRL,POS,ACF,PUB,VID,TEL,INF,FIN,INS,REA,ACC,CST,ARC,VET,REN,EMP,TRA,SEC,BUI,OFS,ADM,EDU,HEA,RES,SOC,CRE,LIB,BET,SPO,AMO,REP,OPS,final_demand,capital,exports,exports,exports,exports,exports,exports,exports,exports
KHM,CRO,238.503,64.354,2.211,10.116,0.375,168.575,135.490,122.723,1.862,1.989,8.472,0.000,6.939,0.016,5.058,0.000,0.000,0.000,0.000,0.000,0.000,0.048,0.437,24.280,0.000,19.114,64.269,0.033,0.000,0.000,255.077,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.054,0.286,17.935,6.174,52.880,0.000,0.000,0.083,0.000,0.869,0.000,1.135,8.155,26.204,2211.792,0.000,81.066,46.429,0.000,0.029,5.273,33.008,48.868,0.447
KHM,LIV,27.884,46.447,0.162,25.173,0.046,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.256,13.112,0.133,8.278,0.000,77.593,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.890,0.413,2.499,0.000,0.000,0.111,0.000,0.000,0.000,0.000,0.751,0.725,443.107,33.501,0.000,0.002,0.031,0.000,0.196,0.484,0.000,0.000
KHM,FOR,45.055,0.066,16.374,22.319,0.180,0.011,0.129,0.013,2.836,7.904,1.233,0.000,0.443,0.033,2.483,0.078,0.000,0.009,0.000,0.000,0.051,0.022,0.009,53.223,0.007,37.653,27.067,0.001,9.385,0.000,28.185,0.000,0.000,0.017,0.000,0.013,0.000,0.282,0.000,0.000,0.013,0.001,0.000,0.000,0.023,0.010,0.000,0.000,1.731,0.287,4.930,0.000,0.002,0.001,0.000,0.000,0.002,0.006,1.673,1.130,160.753,0.407,0.214,0.145,0.000,0.008,0.952,0.643,1.326,0.030
KHM,FIS,11.148,0.056,0.600,220.330,0.389,101.776,37.722,0.637,1.658,0.000,0.237,0.000,0.121,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,8.891,44.969,0.096,0.000,0.000,193.552,0.000,0.000,4.836,0.000,0.000,0.000,3.117,0.000,0.000,0.000,0.000,0.000,0.000,0.462,0.000,0.000,0.000,0.000,0.175,1.089,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.143,0.384,889.370,4.880,0.000,78.280,0.000,0.000,0.000,48.976,0.002,0.000
KHM,MIN,5.575,0.067,0.735,5.016,2.885,0.019,1.892,1.096,2.578,0.024,1.188,0.000,0.156,0.008,1.127,22.753,21.526,0.294,0.004,0.012,0.005,0.000,0.035,72.660,0.016,26.997,0.643,0.169,1.074,0.001,4.372,0.031,0.000,5.159,0.002,0.491,0.001,18.539,0.681,0.014,0.946,0.000,0.042,0.067,7.554,0.393,0.012,0.522,4.476,0.766,1.119,0.202,0.053,0.131,0.003,2.328,0.182,0.753,0.097,0.084,119.635,0.000,0.582,0.457,0.007,0.000,0.001,13.127,0.004,0.000
KHM,MFO,0.253,0.013,0.513,19.554,0.272,84.558,36.091,0.917,2.551,0.016,0.617,0.000,0.164,0.003,0.427,0.125,0.015,0.587,0.001,0.010,0.034,0.002,0.062,3.495,0.005,10.473,5.950,0.143,1.089,0.001,50.678,0.009,0.000,6.015,0.001,0.148,0.000,8.395,0.202,0.004,0.280,0.000,0.013,0.020,2.669,0.121,0.002,0.155,1.380,0.397,1.344,0.075,0.016,0.039,0.002,0.715,0.054,0.223,0.162,0.375,413.677,6.253,49.228,19.633,0.000,0.049,0.387,26.299,22.947,0.081
KHM,MBE,0.346,0.000,0.227,0.026,0.037,18.674,25.827,0.000,0.174,0.005,0.035,0.000,0.004,0.000,0.067,0.041,0.009,0.472,0.000,0.005,0.024,0.001,0.038,0.060,0.000,1.486,9.584,0.144,0.554,0.000,101.579,0.000,0.000,0.006,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.038,0.000,0.000,0.033,0.000,0.053,0.011,0.000,0.000,0.001,0.020,0.000,0.027,0.000,1.301,546.283,4.857,0.880,0.057,0.000,0.000,0.001,3.497,0.055,0.013
KHM,MTO,0.000,0.000,0.000,0.000,0.000,0.001,0.000,29.363,0.893,0.025,0.173,0.000,0.018,0.001,0.345,0.209,0.048,1.880,0.000,0.024,0.122,0.005,0.194,0.308,0.000,7.636,1.245,0.000,2.798,0.000,0.247,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.169,0.000,0.000,0.059,0.000,0.000,0.004,0.102,0.000,0.000,0.000,0.024,229.473,6.815,12.024,1.004,0.000,0.000,0.439,5.693,0.513,0.185
KHM,MTE,4.765,0.000,0.009,0.997,0.003,1.122,2.299,0.000,1799.337,0.006,0.042,0.000,0.004,0.000,31.963,0.051,0.012,0.456,0.000,0.006,0.030,0.068,0.047,0.075,0.000,7.623,4.732,0.000,2.070,0.000,4.643,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.000,1.339,0.000,0.000,0.014,0.000,0.000,0.001,0.025,0.000,0.000,0.000,0.172,472.335,51.318,8.030,15.719,0.000,8.732,1167.897,611.724,1547.076,37.084
KHM,MWO,7.787,0.000,1.932,1.353,0.000,0.000,0.174,0.000,3.883,2.202,0.001,0.000,0.000,0.000,0.001,0.001,0.000,0.007,0.000,0.000,0.079,0.033,0.001,1.366,0.001,5.541,4.480,0.000,0.011,0.000,2.798,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,16.215,0.427,3.634,0.056,0.000,0.000,0.129,0.565,0.002,0.026
KHM,MPA,0.041,0.000,0.002,0.004,0.000,0.105,0.000,0.000,0.128,0.004,44.368,0.000,0.164,0.025,0.050,0.030,2.010,0.608,0.000,0.005,0.018,0.001,1.437,0.767,0.166,1.114,4.714,1.540,0.405,0.047,7.866,2.568,0.000,0.004,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.084,8.014,2.440,0.000,0.008,0.000,0.000,0.001,0.015,0.000,0.262,0.004,0.955,93.667,1.245,0.125,0.204,0.000,0.084,1.232,13.958,2.162,0.068
KHM,MCO,0.001,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.001,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
KHM,MCH,27.456,0.041,0.000,4.623,0.322,0.030,0.047,0.037,0.012,0.000,0.000,0.000,1.231,0.090,6.905,0.217,0.000,0.025,0.000,0.000,0.001,0.000,0.026,0.024,0.016,0.007,0.871,0.002,0.013,0.000,0.013,0.001,0.000,0.047,0.000,0.035,0.000,0.786,0.001,0.000,0.036,0.002,0.000,0.001,0.064,0.029,0.000,0.000,0.018,0.031,9.669,0.000,0.005,0.002,0.000,0.000,0.006,0.017,0.006,0.113,28.668,0.408,0.013,0.005,0.000,0.002,0.039,1.202,0.077,0.000
KHM,MPH,1.660,0.003,0.000,0.279,0.019,0.002,0.003,0.002,0.001,0.000,0.000,0.000,0.074,0.005,0.417,0.013,0.000,0.002,0.000,0.000,0.000,0.000,0.002,0.001,0.001,0.000,0.053,0.000,0.001,0.000,0.001,0.000,0.000,0.003,0.000,0.002,0.000,0.047,0.000,0.000,0.002,0.000,0.000,0.000,0.004,0.002,0.000,0.000,0.001,0.002,0.584,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.007,1.733,0.025,0.000,0.000,0.000,0.022,0.005,0.052,0.001,0.001
KHM,MRU,5.462,0.000,0.000,0.834,0.000,13.587,15.038,5.969,32.649,0.216,6.083,0.000,0.819,0.048,48.990,3.153,1.119,5.904,0.013,0.225,1.588,0.016,0.771,0.766,0.000,27.814,48.684,1.545,11.388,0.001,6.500,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,1.171,0.000,0.000,2.620,0.000,0.000,0.147,0.000,0.000,0.010,0.254,0.000,0.000,0.000,0.564,117.228,26.357,18.233,0.490,0.000,0.076,17.790,14.383,1.788,0.179
KHM,MNM,0.000,0.000,0.000,0.192,2.205,4.031,27.689,0.000,0.010,0.000,0.002,0.000,2.882,0.141,13.338,4.913,0.001,1.163,0.000,0.000,0.751,0.022,0.453,4.782,0.041,43.055,19.420,0.114,2.254,0.000,0.862,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.105,0.000,0.000,0.000,0.002,0.000,0.000,0.721,0.000,0.000,0.159,0.038,0.023,0.001,0.000,0.004,0.000,0.001,0.000,0.000,0.003,0.130,49.484,1.053,0.137,0.064,0.014,0.000,0.053,0.115,0.184,0.029
KHM,MBA,0.000,0.000,0.013,0.000,0.000,0.003,0.000,0.000,0.000,0.000,1.114,0.000,0.004,0.001,0.000,0.000,2.955,2.588,0.000,0.012,0.413,0.000,0.685,0.018,0.004,92.828,0.114,0.039,0.001,0.001,0.197,0.064,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.201,0.061,0.000,0.107,0.000,0.000,0.000,0.000,0.000,0.009,0.000,0.134,14.549,1.973,0.161,2.476,0.000,0.002,0.913,1.310,0.188,0.043
KHM,MFA,0.000,0.000,0.013,0.000,0.000,0.006,0.000,0.000,4.375,0.120,1.204,0.000,0.091,0.003,1.689,1.025,1.025,9.899,0.002,0.122,0.710,0.027,1.135,1.515,0.001,62.199,6.136,0.012,13.702,0.002,1.273,0.021,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.894,0.020,0.000,0.317,0.000,0.000,0.020,0.500,0.000,0.005,0.000,0.239,54.895,31.067,5.462,0.383,0.000,0.010,2.960,6.756,2.151,0.067
KHM,MEL,0.000,0.000,0.000,0.004,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.005,0.003,0.000,0.060,0.061,0.000,0.014,0.000,0.030,0.000,0.000,0.063,0.000,0.001,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.005,0.001,0.000,0.000,0.000,0.000,0.022,0.000,0.000,0.000,0.001,0.190,0.371,0.001,0.041,0.000,0.000,0.001,0.045,0.002,0.000
KHM,MMA,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.000,0.183,0.005,0.035,0.000,0.004,0.000,0.070,0.043,0.010,0.387,0.000,0.056,0.026,0.001,0.041,0.579,0.000,1.714,1.419,0.010,1.098,0.000,0.053,0.000,0.000,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.012,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.035,0.000,0.003,0.012,0.000,0.000,0.001,0.021,0.000,0.000,0.001,0.104,2.505,5.667,0.286,0.742,0.003,0.006,0.062,0.206,0.060,0.001
KHM,MTR,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006,0.000,0.001,0.000,0.000,0.000,0.002,0.001,0.000,0.013,0.000,0.003,0.497,0.000,0.001,1.120,0.000,0.851,0.008,0.000,1.586,0.000,0.689,0.000,0.000,0.684,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.240,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,13.652,12.336,0.010,0.075,0.000,0.022,1.515,0.424,15.130,0.067
KHM,MFU,0.016,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.061,0.002,0.012,0.000,0.001,0.000,0.023,0.014,0.003,0.128,0.000,0.002,0.008,0.000,0.015,0.022,0.000,0.535,0.103,0.000,0.193,0.000,0.026,0.000,0.000,0.019,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.013,0.001,0.000,0.004,0.000,0.000,0.000,0.013,0.000,0.000,0.000,0.002,0.751,0.533,0.000,0.000,0.000,0.000,0.238,0.006,0.005,0.004
KHM,MAO,0.001,0.000,0.003,0.123,0.001,0.006,0.008,0.002,0.476,0.013,0.434,0.000,0.011,0.001,0.184,0.122,0.041,1.035,0.004,0.014,0.065,0.003,0.263,0.275,0.002,5.911,2.643,0.012,1.927,0.001,1.165,0.020,0.000,2.023,0.001,0.026,0.000,0.003,0.026,0.000,0.000,0.000,0.000,0.000,0.003,0.002,0.000,0.001,0.328,0.177,0.031,0.031,0.000,0.002,0.003,0.758,0.000,0.002,0.001,0.071,12.280,15.325,0.202,0.006,0.001,0.006,1.417,2.642,0.505,0.023
KHM,ELE,5.449,0.280,4.090,3.180,0.531,0.122,12.298,7.122,16.756,0.153,7.721,0.000,1.015,0.053,7.321,1.509,0.026,1.908,0.023,0.080,0.036,0.001,0.227,75.062,0.102,4.165,4.181,1.096,6.979,0.009,8.097,0.203,0.001,33.526,0.012,3.194,0.005,120.484,4.429,0.088,6.148,0.001,0.274,0.434,49.092,2.553,0.049,3.394,29.093,4.979,7.275,1.311,0.342,0.854,0.022,15.128,1.184,4.895,0.631,0.543,320.498,0.000,0.007,0.005,0.000,0.000,0.032,0.022,0.045,0.001
KHM,WAS,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.133,2.157,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.004,0.002,0.034,0.000,0.000,0.000,0.000,0.000,0.004,0.000,0.000,4.902,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
KHM,CON,0.085,0.000,0.021,1.797,14.034,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,139.560,0.000,291.695,0.000,0.000,40.604,0.000,3.167,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.008,0.004,0.000,0.000,0.000,0.000,0.695,0.000,0.000,0.000,0.000,0.000,0.600,6.499,1.009,341.341,2645.072,4.582,3.096,0.002,0.173,20.380,13.777,28.389,0.653
KHM,TRW,71.266,12.081,9.175,55.450,5.156,49.750,43.546,18.437,343.937,2.332,8.449,0.001,3.500,0.183,30.781,6.040,5.077,8.419,0.041,0.652,2.130,0.055,2.287,47.936,0.159,136.507,72.930,1.116,39.467,0.018,96.458,0.329,0.000,13.973,0.007,0.973,0.001,19.218,0.712,0.012,1.036,0.003,0.072,0.076,8.621,2.729,0.013,0.543,10.812,2.587,19.148,0.419,0.052,0.142,0.018,4.595,0.171,0.847,1.358,4.661,902.828,173.140,50.399,34.058,0.026,1.899,224.164,151.533,312.254,7.181
KHM,TRR,1.127,0.204,0.135,0.931,0.087,0.836,0.723,0.309,5.781,0.038,0.142,0.000,0.059,0.003,0.515,0.101,0.084,0.141,0.001,0.011,0.036,0.001,0.038,0.921,0.003,2.512,1.157,0.017,0.654,0.000,1.584,0.005,0.000,0.231,0.000,0.013,0.000,0.294,0.012,0.000,0.016,0.000,0.001,0.001,0.126,0.029,0.000,0.009,0.166,0.038,0.318,0.008,0.001,0.002,0.000,0.076,0.003,0.014,0.028,0.079,15.161,5.125,0.830,0.561,0.000,0.031,3.692,2.496,5.143,0.118
KHM,TRL,28.361,1.383,4.234,10.759,2.841,10.232,27.352,7.254,72.996,0.812,2.124,0.000,1.306,0.044,11.482,3.589,4.797,3.664,0.004,0.431,0.463,0.045,0.367,14.051,0.784,104.968,196.795,4.755,105.892,0.180,107.918,0.249,0.020,59.542,0.048,10.184,0.037,70.332,2.427,0.040,4.350,0.008,0.366,0.747,47.598,31.061,0.045,2.168,40.195,9.098,4.258,0.056,0.190,1.416,0.029,11.263,0.815,3.024,1.653,3.099,453.303,19.531,19.973,13.497,0.010,0.752,88.835,60.052,123.745,2.846
KHM,POS,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.003,0.000,0.000,0.001,0.056,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.484,0.107,0.000,0.011,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.535,0.002,0.000,0.000,0.000,0.000,0.000,0.000,0.001,0.000
KHM,ACF,6.827,0.272,1.609,3.061,1.093,5.568,13.568,2.030,26.438,0.146,0.806,0.000,0.686,0.061,5.974,0.696,0.919,1.756,0.002,0.126,0.216,0.033,0.141,6.123,0.082,28.221,77.876,1.024,47.165,0.010,55.756,0.188,0.001,4.787,0.005,4.308,0.007,18.712,0.576,0.011,1.102,0.001,0.049,0.139,25.120,7.995,0.017,0.719,13.941,3.301,17.247,0.075,0.047,0.138,0.003,3.815,0.186,0.810,0.780,1.114,283.931,2.328,102.921,69.551,0.053,3.877,457.769,309.448,637.659,14.664
KHM,PUB,0.000,0.000,0.000,0.000,0.094,0.051,0.157,0.073,0.183,0.022,0.024,0.000,0.024,0.000,0.096,0.040,0.003,0.025,0.000,0.000,0.000,0.000,0.001,0.055,0.017,0.574,1.121,0.033,0.778,0.002,0.475,0.002,0.001,2.142,0.002,0.209,0.001,0.980,0.056,0.001,0.076,0.000,0.010,0.008,0.127,0.204,0.000,0.027,0.233,0.114,0.038,0.000,0.005,0.038,0.001,0.210,0.011,0.024,0.008,0.005,5.240,0.000,0.031,0.021,0.000,0.001,0.137,0.093,0.191,0.004
KHM,VID,0.000,0.000,0.000,0.000,0.001,0.001,0.003,0.002,0.001,0.000,0.000,0.000,0.000,0.000,0.001,0.001,0.000,0.000,0.000,0.001,0.000,0.000,0.000,0.000,0.000,0.002,0.005,0.000,0.030,0.000,0.024,0.000,0.000,0.008,0.000,0.001,0.000,0.006,0.001,0.000,0.000,0.000,0.000,0.000,0.003,0.003,0.000,0.000,0.002,0.006,0.001,0.000,0.000,0.002,0.000,0.011,0.000,0.000,0.000,0.005,0.117,0.000,0.000,0.000,0.000,0.000,0.001,0.000,0.001,0.000
KHM,TEL,0.026,0.007,0.098,0.292,6.093,3.307,10.203,4.739,11.905,1.429,1.542,0.000,1.542,0.014,6.237,2.624,0.167,1.659,0.000,0.018,0.041,0.013,0.069,3.591,1.122,37.284,72.756,2.127,50.693,0.149,30.825,0.104,0.041,139.326,0.101,13.589,0.051,63.591,3.667,0.048,4.913,0.014,0.662,0.546,8.257,13.277,0.000,1.762,15.144,7.451,2.492,0.000,0.313,2.471,0.039,13.644,0.730,1.540,0.554,0.354,340.388,0.000,1.998,1.350,0.001,0.075,8.888,6.008,12.380,0.285
