,CRO,LIV,FOR,FIS,MIN,MFO,MBE,MTO,MTE,MWO,MPA,MCO,MCH,MPH,MRU,MNM,MBA,MFA,MEL,MMA,MTR,MFU,MAO,ELE,WAS,CON,TRW,TRR,TRL,POS,ACF,PUB,VID,TEL,INF,FIN,INS,REA,ACC,CST,ARC,VET,REN,EMP,TRA,SEC,BUI,OFS,ADM,EDU,HEA,RES,SOC,CRE,LIB,BET,SPO,AMO,REP,OPS
CRO,0.06497610695859561,0.09425109978640024,0.005149032743301028,0.006116742533014114,0.0010668371225203495,0.2161265032728384,0.18908503321948433,0.4063103137685561,0.00032210188624675766,0.03774067225041364,0.043959006028882294,0.0,0.08330903869554593,0.0030988191610917546,0.011483555634152837,0.0,0.0,0.0,0.0,0.0,0.0,0.017507853242341782,0.008633367064390505,0.03111410808439817,0.0,0.005373357176876309,0.021253404730119933,0.0006303159272187363,0.0,0.0,0.11208829613751503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001975191580969088,0.0,0.0,0.0,0.0,0.09960803276539237,0.0036390915775416648,0.033819220084706454,0.0164893870175326,0.07300703178513251,0.0,0.0,0.002315552318218256,0.0,0.0026236999641576202,0.0,0.021390135628435804,0.07048783844592474,0.07478011085081192
LIV,0.0075966068145347735,0.06802483802752915,0.00037638020257008505,0.015220458572050405,0.00013059306875981504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00035308057120845437,0.004335982828478564,0.0025121856004549003,0.004556741302336555,0.0,0.034096449694020065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0016789919255850733,0.001102387361355654,0.003450090114355474,0.0,0.0,0.0030978535585124063,0.0,0.0,0.0,0.0,0.006494339636498692,0.0020699493698545296
FOR,0.012274564334264238,9.617349909422949e-05,0.03813563016193034,0.013494792352910142,0.0005114098503227238,1.3606433329515455e-05,0.00018008732773289944,4.410611456055086e-05,0.0004905092118649367,0.1499509090859578,0.0063954304550289205,0.0,0.005314684156360336,0.006459836744979908,0.005636290422567514,0.00043126172858066173,1.3302778649435834e-06,4.2269205719533955e-05,0.0,0.0,0.001046274430440892,0.007817598625324534,0.00018509726916244532,0.06820426074561971,0.0008999196395546288,0.010584826316838289,0.008950882169956792,1.4911900689915248e-05,0.005165618568602781,0.0,0.012385268483712212,1.4061200907904042e-05,4.374025340622314e-06,1.8510542673659818e-05,9.600119899184381e-05,3.0271488936401608e-05,1.1832442165919718e-05,0.0002134247538853427,5.234523365275528e-06,4.955279571491985e-05,0.00018051969060782085,0.0025055899089695137,0.0,2.5781409970025328e-05,6.128475643592597e-05,3.617185310496981e-05,0.00011261835704318988,0.0,0.0032650671172164423,0.0007658297258711343,0.006807034228458617,0.0,0.00030188001489893753,1.858253986160789e-05,0.0,0.0,8.477181064901431e-05,0.00011839522420837273,0.014459399089354149,0.003225443071483357
FIS,0.003037099441318734,8.230718090914447e-05,0.0013967387283474076,0.1332188692783587,0.0011066590448509607,0.1304848691664886,0.05264302972687583,0.00210869148555952,0.00028676473332949365,0.0,0.0012292050816231316,0.0,0.0014564031986218382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002499361849955417,0.01487096992852436,0.001816804925645963,0.0,0.0,0.0850523402889096,0.0,0.0,0.005276353418509757,0.0,0.0,0.0,0.0023552427307937563,0.0,0.0,0.0,0.0,0.0,0.0,0.0012382725176887284,0.0,0.0,0.0,0.0,0.0004672142770240153,0.0015035504600654408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012389470760729767,0.00109480003369034
MIN,0.00151892987459277,9.796258632642682e-05,0.0017118713744588413,0.003032626967843645,0.008209253316237135,2.4069205592822934e-05,0.0026407582934721264,0.0036283018815317686,0.00044591408611522086,0.00044587091775483086,0.006164505258958249,0.0,0.0018757731940500732,0.0016315357404427999,0.00255757598115179,0.12595523192641567,0.17474683348870212,0.0013845669636856277,0.0037687542963092163,0.0007982043826070969,0.00011186659076280214,3.9898591275090755e-05,0.0006895253702830489,0.09311182540704688,0.0021742988215886815,0.00758933550163978,0.00021276780440389795,0.003194573880126985,0.0005910876273254488,0.00118223359153501,0.0019213404565600048,0.002220070489478068,0.0004848574071660304,0.005627739520077421,0.002125625994741215,0.00118755607705252,0.00035221590032739355,0.014006900518675248,0.010247019116354898,0.00627301380558926,0.013247270923986464,0.0006106547499003879,0.004027935392382675,0.007696271980927374,0.020243832474604713,0.0013754823442422449,0.021973886303528027,0.006633763770458909,0.008441244057325291,0.0020458569756071467,0.0015454996029771587,0.015177508010070553,0.009017480953708149,0.003676247323572569,0.0020380249921680424,0.007029630108107552,0.00688738621693187,0.014189912177282861,0.0008396998695720637,0.0002386560175072146
MFO,6.894981486037313e-05,1.900184986580476e-05,0.0011947316788604183,0.01182277836360541,0.0007742360617772529,0.10841024802666234,0.05036749728609821,0.0030348917999597548,0.0004412143716450938,0.00029541388276164434,0.003200847548282143,1.5021934333051815e-06,0.001965063898161178,0.0005194882737356657,0.000970112500061853,0.0006921736053097786,0.00011949774855107545,0.0027668940301800097,0.0012214872879793203,0.0006496035031730742,0.0006952592372029555,0.0005510557138061306,0.0012173386522544342,0.004478451256625161,0.0006558874120272507,0.002944210244997576,0.00196771969795267,0.002700185452416045,0.0005996497952554357,0.0004327261124461431,0.02226941065377354,0.0006606625614375461,0.0001452430145428085,0.006562390108169902,0.0006710021959499712,0.00035665914571641756,0.00010733048959403333,0.0063428799468009285,0.0030310884513957024,0.0018565839173597387,0.003923574468949616,0.000187874433351152,0.001198435020988887,0.0022959936173787246,0.0071518416351202775,0.0004241913126579721,0.004057166326706421,0.0019643605852689623,0.0026018003222267614,0.0010589365656130726,0.0018555077997110183,0.005654132933881351,0.002664648732276355,0.0010871280509222063,0.0012276865177543086,0.0021595800209925197,0.002036845655803185,0.004204900170552684,0.001399514667004909,0.0010709252702661852
MBE,9.434620335684138e-05,0.0,0.0005275865027608934,1.549487919152676e-05,0.0001048172155258487,0.023941965343146143,0.036043328094869743,0.0,3.0061654445787295e-05,9.046811728280738e-05,0.0001813504497747333,0.0,4.272588601493863e-05,2.509977092061382e-05,0.00015232258199710105,0.0002254567606767626,7.504846181944788e-05,0.0022276736703446065,7.9449257276127e-05,0.00030401557023499435,0.0004864316492960166,0.0003868736115008856,0.0007450279180790318,7.683742342199415e-05,0.0,0.00041760927933091153,0.0031693464206782643,0.0027192190625939757,0.0003051754277260395,5.491327322465354e-05,0.04463666209596465,0.0,0.0,6.882770160242851e-06,0.0018488066345160054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0002563632500141886,0.0,0.0,0.00013300293127830942,0.0,0.0,6.213621716304123e-05,0.0,7.248519581227745e-05,0.0008629787515980603,0.0,0.0,0.00045797231366364916,5.996831282749725e-05,0.0,0.0005015816063238978,0.0,0.003713703764287629
MTO,0.0,0.0,0.0,0.0,0.0,1.431206858937218e-06,0.0,0.097216306573219,0.00015453143598891493,0.0004650498561260961,0.000896913808682903,0.0,0.0002196317082845189,0.00012902495603992975,0.0007830117058926497,0.0011589567381801768,0.0003857853730117551,0.00886605248796822,0.0004084075890524766,0.0015627869955103573,0.0025004938238422057,0.0019887173821142544,0.0038298036536947256,0.0003949815004527465,0.0,0.0021467135727237102,0.0004118779041642635,0.0,0.0015400731881727281,0.0002822807700607613,0.00010859428053248083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0003194101935553785,0.0,0.0,0.004436127956725199,0.0,0.0,0.0023541990811329757,0.0003082661172816539,0.0,9.587544284779846e-08,0.0,6.962452574359747e-05
MTE,0.0012981595832517925,1.54776560636325e-07,2.1901907650673353e-05,0.000602736785309845,9.597928916474907e-06,0.0014387687773228237,0.003207855968414161,6.553787029549444e-08,0.3112054979767693,0.00011280886584582922,0.00021756499540810615,4.011687409663474e-09,5.328777354427869e-05,3.131374926861787e-05,0.07256462224912033,0.0002811775271547856,9.360493068037812e-05,0.002150604893172904,9.90675402994706e-05,0.00037942596787725975,0.0006065367340535319,0.024718786084238525,0.0009289850057367446,9.581919945147099e-05,4.945094838614935e-08,0.002142859426021894,0.0015647136846344552,4.687147024226662e-08,0.001139235933327291,6.849367717989733e-05,0.00204044891196936,1.9043667849240783e-08,8.544416781625309e-07,1.5418564471222045e-08,2.873897524817563e-08,2.5837241397005996e-08,2.7993266002320093e-08,4.1453695189469836e-08,1.536621916983218e-07,1.0556412551481641e-08,3.581538950967594e-08,6.250297740088571e-09,1.844564684838133e-05,3.3470524541644664e-08,1.6944853208950642e-07,1.1802971312358318e-05,4.168217927700739e-08,1.0716650269093505e-08,0.002524197793307702,1.4667350268517326e-07,4.083917707075724e-08,0.0010760491395691923,6.3878924322969745e-09,4.3857922056132035e-07,0.0005714616702717506,7.506711842823047e-05,1.4632255603599745e-07,4.912405682844706e-08,8.105531510911281e-09,0.0004913565805128231
MWO,0.0021213596333839865,0.0,0.0044989361643485385,0.0008179830334708394,0.0,5.404006713604431e-09,0.00024274259467494096,0.0,0.0006716062991176807,0.041781286869413244,3.3866021626294796e-06,0.0,8.292939756949659e-07,4.871774644652417e-07,2.9565261576631064e-06,4.376034082559901e-06,1.4566634674417572e-06,3.34767869990003e-05,1.5420813136442618e-06,5.900832128447852e-06,0.0016183233596655145,0.012131418272166442,1.446072210115152e-05,0.001751038748793613,0.00012508658510968016,0.001557728818311196,0.0014816040833478682,0.0,5.815068448251954e-06,1.065846748151099e-06,0.0012297046538131517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2060414744299891e-06,0.0,0.0,1.6750105067518322e-05,0.0,0.0,8.889076767736518e-06,1.1639632363164242e-06,0.0,3.6201023883021266e-10,0.0,2.628910015351107e-07
MPA,1.1169450642112997e-05,3.003398160894263e-07,5.008191135044117e-06,2.5307519936833716e-06,8.766467934624955e-07,0.0001350139024373562,7.262464575178375e-08,8.461610160073389e-08,2.2201776840227203e-05,6.737913229168669e-05,0.23021604375335863,0.0,0.0019741030948937617,0.004914694461288364,0.00011248952878189994,0.00016649429215593144,0.01631778831696628,0.002869274173072357,5.867132931741186e-05,0.00034002554934219856,0.00036199157938860793,0.0002856966804069212,0.028365225502951837,0.0009824692808535242,0.022942965839886975,0.00031321473348102567,0.0015588368537992967,0.029183203930316495,0.00022274997453821443,0.03903676323608625,0.003456452150563732,0.18207087075686443,8.391420924601978e-09,3.8829592809778525e-06,0.004766280541233693,1.2122639976484303e-07,7.822241036442901e-07,1.0024638564830098e-07,2.5439698410015875e-07,9.391616144404198e-07,6.061293891475706e-07,0.0,2.733164012786067e-05,5.315692479369632e-07,1.4662829332947055e-07,3.366961923648358e-07,0.0,0.0010710840113955025,0.015112520367683662,0.006516047320195057,0.0,0.0006377130402790614,0.0,7.363578484349039e-07,0.0003382013294325771,4.446060097443154e-05,4.6633629043605443e-07,0.004941548839280066,3.2054488692083845e-05,0.0027247610709059643
MCO,1.5123889475302283e-07,0.0,1.0926465658058063e-06,8.017157017182534e-07,8.391868548180273e-07,8.566354818636463e-08,4.211683194157719e-07,0.0,7.276237559736166e-09,4.7446519632046134e-07,1.2906988382305532e-10,8.54060380828907e-06,3.483649364179913e-08,0.0,1.5590539648427756e-07,3.789092880168077e-07,1.771263865523206e-07,1.5471190769179033e-07,2.717219390947031e-06,6.346423893815309e-12,2.2942113695833685e-07,4.650349375946971e-08,4.507438242859436e-07,1.3456507871193287e-06,1.2708511276617583e-06,3.024656930777493e-08,3.4270326386722997e-07,4.4219053847002214e-07,8.415080576798245e-07,9.288163396243759e-07,4.621370927415804e-08,5.5476801705276736e-08,0.0,4.036975144931744e-08,0.0,6.31535451441225e-08,4.117926320474522e-09,0.0,9.418667473649023e-11,0.0,9.5613316034473e-09,3.659949782777128e-08,6.188664757072682e-09,3.233963265161234e-08,2.615593479042066e-07,1.2491974732030884e-07,7.976260015709345e-08,4.997812312591463e-08,3.2702854568921605e-07,3.277564788138781e-08,3.688892331006105e-08,0.0,0.0,1.4874051993660511e-09,0.0,0.0,0.0,8.006291540873814e-13,3.980464778595678e-08,8.785899450802967e-08
MCH,0.007479909066055118,6.0694955843721554e-05,0.0,0.0027952179838195423,0.0009174271784446869,3.784281656681293e-05,6.553963764082855e-05,0.00012266988433839643,2.0336152979872167e-06,0.0,0.0,0.0,0.01478143557308368,0.01796638480280843,0.01567590120151661,0.0011994442696134412,3.6998278686854305e-06,0.00011756099190221566,0.0,0.0,2.4624721822148186e-05,0.0,0.0005148007441992781,3.128175088928473e-05,0.0022785699599382103,2.092503371434282e-06,0.0002879657949739943,4.147364035855602e-05,6.933907229784498e-06,0.0,5.803868110426888e-06,3.9107636349684416e-05,1.216523350499938e-05,5.148234324067475e-05,0.0002670027975488435,8.41924092289179e-05,3.290891356892192e-05,0.0005935864025865063,1.4558488821395813e-05,0.00013781843582364025,0.000502069379456759,0.006968657915010519,0.0,7.170440222663513e-05,0.00017044788593611145,0.00010060276405894988,0.00031321917540259967,0.0,3.3690942470922605e-05,8.236805059060065e-05,0.013348573492536901,0.0,0.0008396021023544804,5.168258501681567e-05,0.0,0.0,0.00023577112405117628,0.00032928605488295834,4.76708104914208e-05,0.00032279340820685583
MPH,0.00045217388520155875,3.6691186689074113e-06,0.0,0.00016897592799153377,5.546011428794299e-05,2.287665965304347e-06,3.961988351067662e-06,7.415613974538901e-06,1.229356830645499e-07,0.0,0.0,0.0,0.0008935642255692263,0.0010861001046362539,0.0009476362730789003,7.25085520003378e-05,2.2366121395146995e-07,7.106772286552571e-06,0.0,0.0,1.4886084897554424e-06,0.0,3.1120626006755534e-05,1.8910378068239156e-06,0.00013774363062306626,1.2649557245992158e-07,1.74080475001308e-05,2.507155759350812e-06,4.1916709735782903e-07,0.0,3.508542108618486e-07,2.3641265840431807e-06,7.354101299577498e-07,3.112199754948808e-06,1.6140796801293113e-05,5.0895817648752754e-06,1.9894027019328026e-06,3.5883360010138835e-05,8.800866955600363e-07,8.331371013798082e-06,3.0350992230635423e-05,0.00042126783845151104,0.0,4.3346593995390145e-06,1.0303879649805853e-05,6.081617073794504e-06,1.8934659527367356e-05,0.0,2.0366777481713066e-06,4.979296021264758e-06,0.0008069451492947431,0.0,5.075544920297359e-05,3.124304728565159e-06,0.0,0.0,1.425278626238495e-05,1.990593113689382e-05,2.8817857811179617e-06,1.951343902945667e-05
MRU,0.0014879166154262908,0.0,0.0,0.0005041279527922484,0.0,0.01741990680749087,0.02098718356276738,0.019761341659440355,0.00564678751302073,0.004097133601073119,0.03156111008943439,0.0,0.009836947826777211,0.009587817707411536,0.11122133965592808,0.01745638439321104,0.00908314026921865,0.027840488370054886,0.014339589856129525,0.014550269285574013,0.03243990439974621,0.0057684220333828655,0.015217277685891283,0.0009813014944190645,0.0,0.007818875136024977,0.016099487195701343,0.02927892328393212,0.006268284607579845,0.0007013051021095315,0.0028563654097900097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004101813228745636,0.0,0.0,0.00494070135377918,0.0,0.0,0.011021222483531021,0.0,0.0,0.0058488285497618,0.0007658637207578265,0.0,2.3819524518690665e-07,0.0,0.0016098492292663258
MNM,0.0,0.0,0.0,0.0001159947231066172,0.006275274252469765,0.005168430921893742,0.03864213974880847,0.0,1.6649738666279631e-06,5.010604167197326e-06,9.663652204603264e-06,0.0,0.03460249309248036,0.027954345383933456,0.030280525970821436,0.027196488719250518,4.1565818636278565e-06,0.005485689845448756,0.00029058053781165526,1.914285810534727e-05,0.015352975000393652,0.007956527073649659,0.008938713863557542,0.006127557333291392,0.0056824096303946066,0.012103435144529311,0.006422175407066436,0.00216396591595771,0.001240642021252655,3.041388324615702e-06,0.00037866035136976635,0.0,0.0,0.0,0.0,0.0,5.0921996735160624e-08,0.0,0.0015732659411602204,0.0,0.0,4.2471153998621845e-05,0.00022091199102398842,0.0,0.0,0.00252357838720394,0.0,0.0,0.00029947707897361327,0.00010196391913781139,3.205773014725549e-05,4.7796340399599886e-05,0.0,9.908126744810936e-05,2.536493576107802e-05,3.3213632291467345e-06,0.0,7.548866022416899e-07,2.4822871298956365e-05,0.00037179632338198783
MBA,0.0,0.0,3.0336386426298277e-05,0.0,0.0,3.3859013551663564e-06,0.0,0.0,6.284904067677866e-08,1.89139103881075e-07,0.0057794493416738115,0.0,4.8871032299170994e-05,0.00012302860978177769,3.1845646317278185e-07,4.713559976608103e-07,0.023991981333471493,0.012204890848943595,1.6610228859133527e-07,0.0007950400021270501,0.008447249959124702,8.088255884199603e-07,0.013521366114365376,2.3409838380600053e-05,0.0005762536227290234,0.026095574269508228,3.7834551181940025e-05,0.0007329918469532912,6.330473647635439e-07,0.0009795800888987263,8.646721103913697e-05,0.004573061491132533,0.0,0.0,0.00011970973056690755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.86487016690094e-07,0.0,0.0,0.0,0.0,2.6902347029582013e-05,0.00037854887547081437,0.0001636468290003467,0.0,0.008017082788124663,0.0,0.0,9.57469610403251e-07,1.2537403551790632e-07,0.0,0.00017644029820722417,7.975450052086814e-07,0.00038308654907202004
MFA,0.0,0.0,3.0881984737510526e-05,0.0,0.0,8.09559102880501e-06,0.0,0.0,0.00075676693194682,0.0022774288646880965,0.006247492052035189,0.0,0.0010912336033855068,0.0006713340546579584,0.003834542548283395,0.005675609816209957,0.008321804088832655,0.04668089314868679,0.002000041973163383,0.007865636420616155,0.014502163049631632,0.009739089927824617,0.022405265660842985,0.0019417553703296876,0.00018498391794556293,0.01748528156777063,0.002029128245389915,0.00023529865726386017,0.007542004550236502,0.0016967967324430365,0.0005595475801136597,0.0014680043617417203,0.0,0.0,3.8428174857457525e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2037008177874797e-07,0.0,0.0,0.0,0.0,8.635957084131689e-06,0.0016856832322631099,5.253247943932975e-05,0.0,0.02386614507135377,0.0,0.0,0.011528916459100423,0.0015096320195661043,0.0,9.358518367890224e-05,2.560209497733465e-07,0.0006834064056573979
MEL,0.0,0.0,0.0,2.1289038568953054e-06,0.0,1.2438762543131e-07,2.4373270342808027e-07,0.0,6.594007645139779e-08,1.984413260022126e-07,3.8272190209316043e-07,0.0,9.37189999093204e-08,5.505621177312754e-08,3.34118759839936e-07,2.2176651081125106e-06,1.6461839513386093e-07,8.439375468014429e-06,0.000131103512717068,6.668565091739351e-07,1.0669851920759386e-06,8.486051745888419e-07,9.266533407576931e-05,3.974876270746191e-06,2.269189578846745e-06,1.6980487992672797e-05,2.0278286678064254e-05,0.0,7.597322140715534e-06,1.204519678436254e-07,1.3130301408355558e-05,0.0,2.6104569042456627e-07,6.865515737626425e-05,4.982413959146173e-05,1.9160411247763104e-06,1.3706339617319875e-07,0.0,1.1794304063230277e-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0460803047354495e-05,1.2705863417427183e-05,1.3013829527176715e-06,1.8929392245835726e-06,0.0,0.0,2.2925592579656126e-05,6.568769165910667e-05,0.0,4.0910989992023045e-11,0.0,4.166327615142849e-06
MMA,5.942228233363491e-10,0.0,1.9019516760930217e-08,2.3475564758937953e-07,8.111123981078261e-06,2.9272255525481106e-07,4.958028495734082e-10,5.77667592855783e-10,3.15869605820876e-05,9.506225774630158e-05,0.00018335053745025716,0.0,4.489625319456995e-05,2.6373403535224634e-05,0.00016005126943444934,0.00023689616867127725,7.885636757831725e-05,0.001824475342873796,8.604907904945962e-05,0.0036006456451318754,0.0005382215599003466,0.00044419547162367147,0.0008099785094854261,0.0007422328164624395,9.1028659334826e-10,0.0004818956525865678,0.00046922551705909143,0.0001926968972258524,0.0006045118078629966,5.7699507422490186e-05,2.328676425445441e-05,1.783470124528817e-10,5.7287582793963556e-11,2.020225970455575e-06,1.2573490565973886e-09,8.276032719300127e-10,5.340183564094266e-09,6.843743353149738e-10,1.7367485697738059e-09,6.4115838339643266e-09,0.0001676964025158709,1.3215131755397814e-07,0.0,3.628982215947907e-09,1.0010200381466438e-09,2.2453636995782434e-06,1.5375848584290438e-06,0.0,6.529129928960872e-05,4.431837175670143e-09,4.449050324418317e-06,0.0009173903719605081,0.0,5.0270581808765955e-09,0.00048120928438239986,6.30122316565586e-05,3.1836418513891267e-09,2.3177608683912915e-06,1.141466882598268e-05,0.0002982032113029377
MTR,0.0,0.0,0.0,0.0,0.0,9.702413055120657e-09,0.0,0.0,1.0475968673590324e-06,3.1526580292595898e-06,6.08034274873799e-06,0.0,1.4889235196654722e-06,8.74683774816298e-07,5.3081795619723186e-06,7.85677969374004e-06,2.6153096012712993e-06,6.010459135901984e-05,2.768669741266887e-06,0.00020379353962950798,0.010158217461543257,1.3481878856770584e-05,2.596293941446692e-05,0.0014356883664199927,0.0,0.0002393404798616344,2.7921956421076543e-06,0.0,0.0008732297670890835,1.9136329675507684e-06,0.0003027081857478362,0.0,0.0,0.0007463569450514124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0008397014010043728,0.0,0.0,2.1653401201497907e-06,0.0,0.0,3.007332275746476e-05,0.0,0.0,1.595954613863376e-05,2.089792388911459e-06,0.0,6.49957162057424e-10,0.0,4.719973938867891e-07
