,CRO,LIV,FOR,FIS,MIN,MFO,MBE,MTO,MTE,MWO,MPA,MCO,MCH,MPH,MRU,MNM,MBA,MFA,MEL,MMA,MTR,MFU,MAO,ELE,WAS,CON,TRW,TRR,TRL,POS,ACF,PUB,VID,TEL,INF,FIN,INS,REA,ACC,CST,ARC,VET,REN,EMP,TRA,SEC,BUI,OFS,ADM,EDU,HEA,RES,SOC,CRE,LIB,BET,SPO,AMO,REP,OPS
MFU,4.394208794465478e-06,1.190856424647003e-07,8.380553171007236e-07,7.894146051885732e-07,2.907810105402236e-07,1.3411400493206076e-07,7.306286986459809e-08,0.0,1.0474426462747637e-05,3.15219391338186e-05,6.0794476362375104e-05,0.0,1.4887043290524121e-05,8.745550089862852e-06,5.307398122820439e-05,7.907276616342826e-05,2.6149245906866233e-05,0.0006023531865755193,6.693080603285015e-05,0.00010592859217710101,0.00016948809483831247,0.00013479894133409855,0.00028687924202038494,2.7913587327176123e-05,6.802267425155098e-07,0.00015032380155861978,3.3943909836022654e-05,0.0,0.0001064694342990996,1.9133512536965717e-05,1.1282853383854046e-05,0.0,7.825272128010579e-08,2.0580507902156194e-05,1.4935601894559477e-05,5.743647093138567e-07,4.1086997915965916e-08,0.0,3.535535817701908e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.4745153766292015e-05,3.8087906642317587e-06,3.9011085496975306e-07,0.0003006889553876286,0.0,0.0,0.00016614315529044259,4.054637754896797e-05,0.0,6.498614791650979e-09,0.0,5.959298134116413e-06
MAO,2.4501035668076135e-07,0.0,7.84214002304239e-06,7.418912221252099e-05,3.862706312779798e-06,7.134240954425329e-06,1.0794403962009024e-05,5.75898615872979e-06,8.233741484894194e-05,0.0002490566364568668,0.0022523083556991326,0.0,0.00013297595863535056,0.00010646553543196506,0.0004179121249741367,0.0006766941973297242,0.00033140969750409437,0.004880379097621825,0.004403308069784679,0.0009069595897861772,0.0013383060169588742,0.001058200038503333,0.005191419410569091,0.0003518643909337715,0.00025198213571662445,0.0016616229759802846,0.0008739437895099157,0.00022556984196072248,0.001060623502586943,0.0004510325186641741,0.0005119269116328399,0.0014046721847333,9.507096932545638e-05,0.002207054400689567,0.0016321435078560842,6.264155945351346e-05,8.993862785489578e-06,2.2347885857003524e-06,0.0003924895294146996,3.1501341640539865e-06,3.4831468741800052e-06,0.0,5.949795611707242e-07,1.4963044033302903e-06,6.870444439381208e-06,7.232583465999118e-06,5.23466980091398e-07,8.262775508330687e-06,0.0006188107514833802,0.00047206672888602135,4.263705300519159e-05,0.002365248918855033,0.0,4.671596840677964e-05,0.001996200481250438,0.0022891085292006752,1.5383735951704023e-05,3.988818699890616e-05,5.363650662678008e-06,0.0002036226012560537
ELE,0.0014843985680235282,0.0004093653261410115,0.009525938558607424,0.0019229347959419392,0.0015100076830298448,0.00015642684482093457,0.017162406386429973,0.023580496381447408,0.0028980156109935664,0.0028977350578865734,0.040063395687161135,0.0,0.012190733973888748,0.010603423827421868,0.016621800814260203,0.008351534105358755,0.00020924188905002038,0.008998362689511699,0.0244933029136941,0.005187566021319031,0.0007270259820755262,0.0002593027311139653,0.004481256254237415,0.09618989883126329,0.014130865393430838,0.0011709148363804576,0.0013827874872739405,0.020761678680606004,0.003841504955310329,0.007683389044642475,0.003557906256904475,0.014428337512421894,0.0031511099981487156,0.0365749311170574,0.013814538512474902,0.007717980116329423,0.0022890669063214838,0.09103147361500037,0.06659583603661436,0.04076859759007128,0.08609460686750774,0.003968672561022038,0.026177732461634465,0.0500184161964705,0.13156557364860608,0.008939321340994944,0.08899400451136102,0.04311312776395659,0.05486002307631596,0.013296116085549276,0.01004427111785577,0.09863930411428862,0.05860501246630464,0.023892095955976935,0.013245215674509779,0.045685880816830955,0.04476143139926068,0.09222087457844438,0.005457247049020814,0.0015510361433497077
WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018345422089982407,0.0006064713299718072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1126065547347079e-05,3.360233801265986e-06,0.0025835569821752837,8.929860606065668e-06,0.0,0.0,0.0,0.0,7.537410208227732e-05,0.0,0.0
CON,2.3117227063096206e-05,1.155440365196144e-07,4.81448282764297e-05,0.0010864654681279574,0.03993850146892667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17884359635587593,0.0,0.082000204388486,0.0,0.0,0.022349667005132082,0.0,0.0013917923790792651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.191498738780943e-05,0.0,0.0,2.6578680880565327e-05,0.0075678287798226825,0.0,0.0,0.0,0.0,0.05228137190906896,0.0,0.0,0.0,0.0,0.0,0.01130250938463376,0.056171662158023355,0.002878686265912182
TRW,0.019415077564633544,0.017692878144297142,0.021369526972663817,0.033527035127040285,0.014674632262691148,0.06378270788529732,0.06077108249031518,0.061041997855681436,0.05948593103250048,0.044249938866002696,0.04384107154570471,0.07460918328866825,0.0420206403655802,0.03642179396835591,0.0698809844398813,0.033439110129088644,0.04121394359755042,0.03969963081689548,0.04369440568833247,0.04214439436886856,0.04353245765627875,0.01981756102669108,0.045139487526291655,0.061429457376728974,0.02198936052883248,0.038374313502298724,0.024117447094437174,0.02113707326269192,0.021723740520635516,0.015327480236263149,0.042386376161426056,0.02330997498862755,0.0007525671725500894,0.01524411963029201,0.008401760393984806,0.002351443191174871,0.000627474215764584,0.014520322259572057,0.010702921870600485,0.005707601622808653,0.014503827356967461,0.010302987903773955,0.006872392021989004,0.008747564359890398,0.023104153367862132,0.009555917524973727,0.023587884428080286,0.006896614232131793,0.020387212636199834,0.006910064502152528,0.02643598919402705,0.0315349223336823,0.008842819980987673,0.00398309093375206,0.010437193123448634,0.013876218032102766,0.0064545838582256805,0.015964349488707345,0.011739326503391954,0.013302631000998592
TRR,0.0003070955220283566,0.0002980779592961706,0.00031347984945868674,0.0005628007074874676,0.0002485164862596378,0.0010712580398101867,0.001008345643269469,0.0010217695116538452,0.000999931601081226,0.0007235424623808673,0.000736255846781245,0.0012573496854607917,0.0007050926314852964,0.000609297321393274,0.0011688432304032795,0.0005575056143389345,0.0006812852408614572,0.0006635850345331018,0.000736359048939828,0.0007101017357221191,0.0007326453830195457,0.0003249026674368655,0.000759592570250912,0.001180025276345035,0.00034877392585599574,0.0007062662038493364,0.0003825543501194147,0.0003275183424341092,0.0003597918068977135,0.00024246352187747166,0.0006960174041763951,0.00038544339188772666,8.102406621834717e-06,0.0002516655260313436,0.00013454725709340852,3.170475615044128e-05,6.8517896849286925e-06,0.00022249782388221716,0.00017321571620302535,9.12406790567348e-05,0.00022896543650042367,0.00016669370051468235,6.799178582261484e-05,0.00011762516560085197,0.0003381682786502148,0.00010180597702652837,0.00037665728284795667,0.00010830946143577328,0.00031278540240836666,0.00010050873204357117,0.000439673156276073,0.0005748896108546151,0.000144782222866078,6.44197310245132e-05,0.00017397327761733795,0.0002283160228522933,0.00010239088983878088,0.00026059611107771027,0.0002415964157507005,0.00022486860023325316
TRL,0.00772633229689654,0.0020254444818414356,0.00986110299739471,0.006505523039001495,0.008085108497256077,0.013118215545587779,0.03817154644773285,0.02401586543762445,0.012625023692419494,0.015403067126559915,0.011020599352460268,0.007537490444514377,0.015683074198011213,0.008663434370817985,0.026067096479223836,0.01986807509003605,0.0389441888854097,0.0172779753340267,0.0044142912742482785,0.027891102615047892,0.009468906972049232,0.016383194121214993,0.007243306994432636,0.018005998891640847,0.10839289346344634,0.02950820461905027,0.06507879223520126,0.0901000953464654,0.05828676227543123,0.14992947356987646,0.04742206400300027,0.017656129151098755,0.08247409896333292,0.06495714153146077,0.0570096572909429,0.024609681476300545,0.01553604778900539,0.053139490612589886,0.03649561187479633,0.01864644665032215,0.060915452953059224,0.033631079719107906,0.03498170723181028,0.08607284838665753,0.12756262455415443,0.10876913680390721,0.08166224040644497,0.027545601022862333,0.07579493241931921,0.02429590700524255,0.0058785136961185605,0.004219041550375509,0.03255635601651397,0.039630033342938416,0.016907308787793073,0.034013838835707015,0.03079503308161046,0.056976164564690776,0.014292039934971924,0.0088449849522917
POS,0.0,0.0,0.0,0.0,0.0,5.425041223175745e-10,0.0,0.0,5.8575698214508226e-08,1.7627882542356453e-07,3.3997841439591344e-07,0.0,8.325219124821787e-08,4.8907374986648385e-08,2.968034114824715e-07,4.393067320243022e-07,1.4623333718796904e-07,3.360709175875839e-06,1.5480836977771194e-07,5.923800477020047e-07,9.478212033383899e-07,7.538304970972227e-07,1.451700889233537e-06,1.497191624653858e-07,0.0,8.137195230481968e-07,1.5612380523844148e-07,0.0,5.837702971007943e-07,0.0465809587399014,4.1163053741042943e-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0012964562693170904,0.0003749409387334255,0.0,0.00014034285541635825,1.2107358599631223e-07,0.0,0.0,1.6815303033404681e-06,0.0,0.0,8.923676534217265e-07,1.1684938368749542e-07,0.0,3.634193243915644e-11,0.0,2.639142762238859e-08
ACF,0.001859832315577882,0.00039871923093699497,0.0037471650214060005,0.0018507109812772495,0.003109699989094473,0.007138495299989491,0.018934853453041214,0.006720117431856979,0.004572577203488802,0.002766937632888552,0.004181403468191436,0.0014113262318748401,0.008240840173035977,0.012081874586930363,0.01356295483048156,0.0038506937447407314,0.007458438519720264,0.008282684662436878,0.0020172686273708636,0.00816309961193727,0.004420257875556709,0.012091700286468127,0.002786497255491844,0.007847060212886437,0.01134718095207421,0.00793332705361686,0.025752956989486347,0.019404746822537865,0.025961205650862868,0.008711763916814328,0.024500850556100226,0.013348179052099226,0.005463142095073463,0.00522275663250301,0.006023098951583616,0.01040926256879856,0.0028830070546320406,0.014137512740512816,0.008656317836623002,0.005143857816107355,0.015433342747019865,0.004765846532676652,0.004703854128475014,0.015981449104618854,0.06732101969754281,0.02799676961258682,0.03173261117392155,0.009130236817724197,0.02628928847221236,0.008816628525185935,0.02381181259087098,0.00565516057167295,0.008020116239550004,0.003869023231089273,0.0019058280995306559,0.011521708161725661,0.00702681019987198,0.015262981023203198,0.0067381189532116186,0.0031790672308349035
PUB,0.0,1.574068068819765e-07,0.0,0.0,0.00026695122130805096,6.52818001718898e-05,0.00021927327146763524,0.0002415881456722136,3.1717999724812945e-05,0.0004169812290722519,0.00012438183293433678,0.0,0.0002846767259775161,4.158757913305954e-05,0.00021814521005603603,0.00022380658042782525,2.0987567863555794e-05,0.00011988793341851606,0.0,5.192047201238536e-10,9.546631712732308e-06,7.445375093342677e-05,2.106339239897396e-05,7.078394761428831e-05,0.0023891099435947856,0.00016145628296753269,0.00037067861554573167,0.000621021675725014,0.0004283142173262063,0.0019135978454217519,0.00020866960541052166,0.00011432243981335152,0.0026069677831280515,0.0023367869392572076,0.0018287508353178785,0.0005057415489773316,0.0003339424604965761,0.0007400772486123979,0.0008490701150323928,0.0003408471708563127,0.001059141462167955,0.000907644591949559,0.000975488030105346,0.0009692314376090965,0.0003407239737996073,0.0007158708353549667,0.0,0.0003449261072008873,0.0004396022202301495,0.0003057687450935524,5.3013255206899805e-05,0.0,0.000825516060164676,0.0010643398877345684,0.00035637213677518887,0.0006345710913213195,0.00042479614313917533,0.0004465672291970165,7.342190197433387e-05,1.5574582656835306e-05
VID,0.0,4.702012582341576e-10,0.0,0.0,1.5558135592105772e-06,1.6096289857412515e-06,3.6931885011812428e-06,6.717472326551049e-06,2.1046787517987928e-07,1.2455947900449295e-06,4.01303684417078e-07,0.0,9.534296033239685e-07,1.2415455393524395e-07,2.028280356406019e-06,6.021816211340896e-06,7.860053594270017e-07,5.426674004026441e-07,0.0,3.862139520049823e-05,2.8517434106839918e-08,2.387204968738172e-07,6.597670295593386e-07,4.7507043570113154e-07,9.381443511520221e-06,4.95906315106546e-07,1.6609998301705902e-06,2.2369394092419218e-06,1.6742466699792297e-05,5.715651481430016e-06,1.0532148106861438e-05,3.718173819167961e-07,0.00010194851182008236,8.196629229060577e-06,7.534719552903953e-06,2.6420882136025424e-06,3.614767834924562e-06,4.331345791694448e-06,1.8492963604270394e-05,1.5682541198559177e-06,5.093691080533111e-06,2.7112908114838206e-06,3.331133070457024e-06,2.895261332793615e-06,8.03111962514968e-06,8.963993968297211e-06,0.0,1.0303373796823054e-06,3.010114411422982e-06,1.5848697374337064e-05,1.2769390904723049e-06,0.0,2.4659587337476212e-06,5.1663638227648916e-05,4.743593921961082e-05,3.302496030503053e-05,1.6550655288716548e-05,1.5512307487877826e-06,6.379097537495148e-07,1.436048628603497e-05
TEL,7.156185383558819e-06,1.0217154067696262e-05,0.00022905075756385034,0.00017670847238035632,0.017339377434598558,0.004239480353800865,0.014238829345468957,0.01568825645929349,0.002058953761489977,0.027112845249841075,0.007998682870451797,0.0,0.01850768792831188,0.0026989993970072327,0.014159886371906034,0.014527112002912844,0.0013573285209493907,0.007824101095222167,0.0,0.0011409655073254654,0.0008477097814368745,0.00483273537703539,0.0013590681311279331,0.004601494594606467,0.1550786335320216,0.0104812696717049,0.024059964933774686,0.04030290227057904,0.027903382858238592,0.12419722567808429,0.013545406718355992,0.007362358926074689,0.16921695201097386,0.15199827457511142,0.11871636388693578,0.03283725948213672,0.021740258249571834,0.04804608357123502,0.05513339988760589,0.022201340458853813,0.0687978866143222,0.058914508326271084,0.063318164352055,0.06295576642364652,0.02212818477833324,0.04649430401002013,0.0,0.02238853164590668,0.028557718045771015,0.0198984246841049,0.0034410493853999657,3.489110627457892e-05,0.05358360886123708,0.06914601928169306,0.023131839715142245,0.04120394525506119,0.0276115294207676,0.02900624238786743,0.00479051272238829,0.0010102969386042659
INF,8.228158826864295e-08,1.3072953164683388e-07,0.0,0.0,1.299801243447404e-05,4.169671191259726e-06,1.5681460875629982e-05,1.2682276853519342e-05,4.945390905945014e-06,1.9532154968897437e-05,5.832977225737615e-06,0.0,1.3932937000428773e-05,2.2984213822650075e-06,1.247543275719076e-05,1.2838211890055508e-05,1.4493696051897875e-06,6.629247879632609e-06,0.0,1.4749196325153724e-06,6.586528898562036e-07,4.391578114186317e-05,1.1435462913331692e-06,4.2027875154327326e-06,0.00011248335164910635,9.215819941367596e-06,2.60552487706278e-05,3.7007138284079e-05,2.2699219494330437e-05,9.120887000262268e-05,1.312727990455375e-05,1.061916572348329e-05,0.00012132377085126988,0.00010923347742693143,8.966796993985044e-05,2.635318418615077e-05,1.740462086470506e-05,3.717699216963132e-05,4.239992523494406e-05,1.8743896423829524e-05,7.070875498942134e-05,5.355978726207082e-05,4.539751893355446e-05,5.249388512924793e-05,3.1654358188584376e-05,6.068302970290904e-05,5.309504620589157e-05,2.85372335188552e-05,4.60478907469064e-05,1.9026896609269076e-05,3.0545944574803893e-06,0.0,5.203258909015025e-05,5.4521860564720384e-05,2.144907847241685e-05,3.770965785780773e-05,2.6209708733397503e-05,3.1227730763385436e-05,2.6435534903570192e-05,8.394983136542977e-06
FIN,0.0001557227198334935,1.61999594205591e-05,2.9699147094288316e-05,5.359697430580964e-06,0.01072065479515016,0.007985126026397449,0.0015817642244824895,0.0006375364975138332,0.00024702207596717727,0.0011533958712181525,0.00037839839035839736,0.0,0.021098023701871162,0.0009351384738781249,0.000982770770680881,0.0009614728965208111,0.000418899049394565,0.0041297031594166615,0.008708759604572033,0.04202821478176319,1.7229023541888288e-05,0.01149892761648107,0.00017548525057551386,0.004225595783029047,0.0004820525345538447,0.003396578378359153,0.010664313780510203,0.0010592165881150993,0.005519338366820082,0.00013497286022381015,0.0024095267318796675,0.0005297429452895769,0.0001390837820215861,0.0017612722099984962,0.0028386293366478147,0.029449984649933442,0.0524795976417651,0.030041220523750713,0.022462800171229157,0.0032576154191852427,0.0035768273686044368,3.0148726541769787e-05,0.00028257377800225284,0.002806699162559915,0.002708570534969718,0.002254906032700119,7.47163102848693e-05,0.00016985240168990913,0.003750525037156087,0.007821085235609052,0.003633632311330417,0.0,0.0,0.002979153289604393,0.005430006044620604,3.029759535107086e-05,0.0014608668366506623,0.020320850920950095,0.007262876668602079,0.001369085551680751
INS,4.574089242345032e-07,8.091632977681267e-08,8.723617810943761e-08,1.5743196873043407e-08,6.128982762455942e-05,4.5672204758918614e-05,9.047153332592949e-06,3.646491910018391e-06,1.4128822508561022e-06,6.597032059885088e-06,2.1643100819901496e-06,0.0,0.00012067351915735642,5.348673986573667e-06,5.621114522329937e-06,5.499297926530103e-06,2.395960075522628e-06,2.3620497368095383e-05,4.981114268470227e-05,0.00024038709280465863,9.854415426882894e-08,6.576995464714625e-05,1.0037159426112336e-06,2.4168970557625082e-05,2.7571765292014756e-06,1.9427272990220136e-05,6.099624739630584e-05,6.058358595282124e-06,3.156873807499444e-05,7.719988499442537e-07,1.3781673314446779e-05,3.029949456887123e-06,7.955119243121773e-07,1.007387795074489e-05,1.6235994256003408e-05,0.00016844389489061053,0.0003001654477633485,0.0001718255629820762,0.00012847957633824652,1.8632452131499202e-05,2.045823590337343e-05,1.724404608373576e-07,1.6162258937123677e-06,1.6053364521155204e-05,1.549210214944119e-05,1.2897295508817893e-05,4.273518803435848e-07,9.714979629789881e-07,2.14517274848478e-05,4.47339472334976e-05,2.078314085376782e-05,0.0,0.0,1.7039743468194748e-05,3.105778757808351e-05,1.7329193978936637e-07,8.355661397009217e-06,0.00011622835520303128,4.154118410286645e-05,7.83070366605733e-06
REA,0.0,9.889968964655926e-06,0.0,0.0,0.0808751490267646,0.006067088184637727,0.02709026852515061,0.015873405682400588,0.0017608770272446205,0.14955617284850284,0.006872821031029195,0.0,0.00190652304404034,0.008149766232229997,0.014877655266210592,0.014032040504144456,0.0014845175246399752,0.006002110991647552,0.0,0.0,0.000609619962842542,0.04552681066534258,0.0006662295839579281,0.0048935655530192535,0.011233080501497895,0.0006124502453070717,0.009060105470394092,0.0029997839937542883,0.034670269116541357,0.0026404252364495514,0.01781171201380239,0.009009823949658517,0.0,0.017930381558723847,0.008494992897238693,0.013239266235220306,0.007692096470795208,0.05894645056364228,0.010913543709557279,0.010124029682317251,0.02226866960918752,0.01974030529007518,0.02112388698258914,0.042379363386841166,0.014371757245079502,0.0034226790176382837,0.0,0.008837990704675813,0.04918466682690079,0.07077586961251886,0.008112951152143406,0.0,0.0,0.001504922186179,0.013319659530583991,6.0873448019542084e-05,0.0,0.009165759953639307,0.0027909547663578977,0.0017041536862038994
ACC,6.396791806093734e-05,9.506407011612338e-05,0.0,0.0,9.713279451996817e-05,1.451410998079227e-05,0.00011988970111982952,7.021109503248279e-05,1.5552484360959743e-05,4.614480912889332e-06,2.7764890057291386e-05,0.0,0.000223226722429777,0.00016807416167257755,5.1782001860000936e-05,2.2394615232110102e-05,5.057547435258459e-06,3.0411069083957807e-05,0.0,1.7181790717915447e-05,0.0001459422524292171,2.0616507842256e-05,4.724738454925008e-06,2.123703707050896e-05,4.299339266595766e-05,1.8830752597365905e-05,2.3225137805179715e-05,9.903375862076883e-06,6.0915906492552465e-05,1.1195582469412541e-05,3.5606124702873486e-05,3.8257503141516585e-05,2.829888431373304e-08,0.00020866544815466938,3.757794384989656e-05,0.01134534742777636,0.007831748103570282,0.01681969546570076,0.011892073294411165,0.00047509373710285927,0.001930364227063806,0.00032422692956283577,0.03807791891600156,0.00045607581031590835,7.180427212818223e-05,0.0002376493590416398,0.0001439116957287339,8.485397100504409e-05,0.00043129539989143,0.00039669021526948496,0.00021920602445624817,0.0,0.0,0.0,0.0,3.1093300844885096e-07,0.0,5.066523239529018e-05,0.0005216096123133972,2.0149131729832345e-06
CST,1.82129468961964e-05,2.706664392472297e-05,0.0,0.0,2.7650676155611245e-05,4.120945448380938e-06,3.4108633901984926e-05,1.9985781340485204e-05,4.424309589853663e-06,1.311269961405733e-06,7.903644967790032e-06,0.0,6.354327853957175e-05,4.782975119134981e-05,1.4723138714013088e-05,6.375366535722164e-06,1.4395641389657413e-06,8.647051855706222e-06,0.0,4.891037965110656e-06,4.154780894805959e-05,5.865374491749726e-06,1.3421310137429195e-06,6.046609614983401e-06,1.2241079610664642e-05,5.354853568825859e-06,6.580217513389236e-06,2.8133875825509705e-06,1.7304749567251908e-05,3.1876064622449286e-06,1.0099256589776015e-05,1.0871360942927051e-05,0.0,5.941123052796019e-05,1.0695818775767076e-05,6.744241984513805e-05,4.80247620162306e-05,0.0003109428810295142,0.00023158900821266152,0.00013526761466845178,0.0005496117873320485,9.231389780138499e-05,0.0,0.00012985391373860925,2.0356982865958068e-05,6.765149387908896e-05,4.0968524381571875e-05,2.415704390462433e-05,0.00012278255424765883,0.00011293533470916723,6.235822746754612e-05,0.0,0.0,0.0,0.0,7.664413333232243e-08,0.0,1.4425405970221256e-05,0.00014851269914020846,5.724098038496718e-07
