,CRO,LIV,FOR,FIS,MIN,MFO,MBE,MTO,MTE,MWO,MPA,MCO,MCH,MPH,MRU,MNM,MBA,MFA,MEL,MMA,MTR,MFU,MAO,ELE,WAS,CON,TRW,TRR,TRL,POS,ACF,PUB,VID,TEL,INF,FIN,INS,REA,ACC,CST,ARC,VET,REN,EMP,TRA,SEC,BUI,OFS,ADM,EDU,HEA,RES,SOC,CRE,LIB,BET,SPO,AMO,REP,OPS
ARC,0.0010557404168322706,0.0008811832008040489,8.99373406337654e-05,1.6248129761236435e-05,0.0009183363773627909,0.0001322881290931874,0.0010945363260884248,0.0006413299700871257,0.00014202158925516415,4.210611484410013e-05,0.000253631510375862,4.91470640983162e-08,0.0020387566140231553,0.0015346020541728918,0.00047250633523070445,0.0002046341677247796,4.6436057315820066e-05,0.00027751866753215773,2.878267342498126e-08,0.0001569511040185773,0.001333042212121406,0.00018823246283988782,4.310375867247888e-05,0.00019409928782576025,0.00039309732069075837,0.00017196885828884952,0.00021147779536391534,9.075216550190336e-05,0.000555488598388988,0.00010254411930022593,0.00032428597198337216,0.00034888523499904947,6.86128973472041e-08,0.0019061828955787732,0.00034326116333764,0.0021638802196220722,0.0015408509914899503,0.009976410707102623,0.007430310838042473,0.00433993738344618,0.017633755399291275,0.0029618410866181534,8.763345755041839e-08,0.00416659436889368,0.0006538706125329985,0.002171067709379399,0.0013148907382879626,0.0007751602393640027,0.003939707506509212,0.0036234642988055626,0.0020007072532100367,2.3157446613962117e-08,7.825788172503306e-08,4.511255827421665e-08,6.8002369788798836e-09,2.5475949295393653e-06,1.1329439237691158e-07,0.0004631123475519904,0.004764879105765392,1.839716499179789e-05
VET,2.046296870428183e-06,3.041044871641366e-06,0.0,0.0,3.1066632107880888e-06,4.6300457703460726e-07,3.832240395033968e-06,2.24548185657082e-06,4.970887423722557e-07,1.473263845551214e-07,8.880058814612707e-07,0.0,7.139339545289465e-06,5.373862381197509e-06,1.6542030702157777e-06,7.162977339271405e-07,1.61740744599735e-07,9.71530595878318e-07,0.0,5.495275277633157e-07,4.668061237323314e-06,6.589981036436956e-07,1.5079374627179635e-07,6.793605890557727e-07,1.3753338787363684e-06,6.016390517109526e-07,7.393135543154285e-07,3.1609526115061923e-07,1.9442572959132827e-06,3.581402375477563e-07,1.1346915615081364e-06,1.2214405500436984e-06,0.0,6.6750875512101574e-06,1.2017176908416739e-06,7.57742354654485e-06,5.395772621364986e-06,3.4935666806643955e-05,2.6019944242527025e-05,1.519785338111016e-05,6.175106569947158e-05,1.0371832809079981e-05,0.0,1.4589602594825567e-05,2.2871878212454283e-06,7.600913844067812e-06,4.602976317115332e-06,2.7141397612679844e-06,1.3795107290003351e-05,1.268873309153452e-05,7.006194353915187e-06,0.0,0.0,0.0,0.0,8.611272578155137e-09,0.0,1.6207516147584261e-06,1.668599119085543e-05,6.431251333987101e-08
REN,0.0009703142913673814,1.9334411120612353e-09,0.002435974391539597,0.00015939408941824013,0.0010779988835880176,1.1142874555042241e-08,3.157597364833332e-08,1.7966915273085504e-08,1.0839284128003773e-08,1.4011766087446166e-08,8.178862660104359e-09,7.208139857046536e-09,1.4122458170912786e-08,7.592683341287536e-09,1.9797672623800704e-08,1.3096591516262194e-08,3.66915582028082e-08,2.11736196999171e-08,4.2214024237934e-09,2.172258955327344e-07,4.812547233314646e-08,7.331025890181932e-09,6.557037943368579e-09,1.6336063146872342e-08,5.471494357277549e-08,2.4545425924919518e-08,5.2881683722669444e-08,7.211912442665281e-08,5.081085829002038e-05,4.020779375397556e-08,3.92633074148129e-08,1.397669270550219e-08,1.0191880472621653e-08,6.76954610606835e-08,1.7569507658399163e-08,1.4017098467480791e-08,1.8241310119363473e-08,3.6121754995266736e-08,1.796319630012253e-08,2.3493843069583503e-08,4.108649519857941e-08,1.1230441372429778e-08,0.002157167453552429,6.829775544586579e-08,1.1148635553155636e-07,0.0013679593386561253,6.921836076357794e-08,1.682133417367536e-08,6.369271452240154e-08,2.3064583757923226e-08,4.289032762304103e-09,9.90971808241097e-09,1.1477669454716638e-08,1.791789282408798e-08,9.973547780345472e-10,1.5683676818796355e-08,2.3773524963278917e-08,4.699901312026896e-08,1.2440504726550024e-08,4.769172038946866e-09
EMP,0.0,5.8042867444823e-08,0.0,0.0,3.652178426443164e-05,5.1582197077793465e-05,0.00024063049745251874,7.310651510122138e-05,0.00014874010397777917,3.2311974123326846e-05,1.0729691417675597e-05,0.0,3.5478974425175045e-05,9.006414340534288e-06,0.00011018545367407661,0.00011638099893282233,2.1348514373186412e-05,5.081259671450827e-05,0.0,6.177748112749421e-05,1.7562381653057716e-06,0.0017237918721430235,8.330729669182294e-06,4.209855577791472e-05,0.0002088191341005338,8.186606036577413e-05,0.0003973025567516162,0.0003849079963128017,0.0001422223432989451,0.00021607585711451435,0.0001569592008852463,0.0002324612137747869,0.0001699408400429457,0.00016147297013843206,0.0003111504339866786,0.0001397908184213847,9.178407276019654e-05,0.00010481165178548428,0.00013356450353880372,0.00011875965294815681,0.0008742091586883915,0.0005227680410204944,6.35892904523337e-05,0.0003523710983039764,0.0006900538052730756,0.0011974062208023033,0.0022498568579684642,0.000548744988214712,0.0010933453734163828,0.00020227798664858803,1.6456157139389076e-05,0.0,0.0006327338300153344,0.00028153914949957166,0.00023006546229967416,0.0003890913180674602,0.0003015536424930299,0.0004705449415526265,0.000955062043465656,0.0003270855832703084
TRA,0.0,2.8569759302653776e-06,0.0,0.0,0.00276063552263323,0.00211110305590637,0.009359288106302013,0.0038469388387816043,0.005189802992006938,0.0034793333748332463,0.0010678569944791178,0.0,0.0028271260241863497,0.0005416003981629955,0.004960893717875336,0.005201958659577746,0.0008386676867893271,0.002398320373551403,0.0,0.0020799721193911,0.00011388126936878807,0.05846496055223923,0.0004004712298471698,0.0018233326627260713,0.02073179525618071,0.003682297662273748,0.015502525196587506,0.016520146826085155,0.007244876683662662,0.018248540788882602,0.006481264155732196,0.008477000847552834,0.020672919219311824,0.01883830242409322,0.020963982124626163,0.007607063668203523,0.0050054505001792746,0.007773296496480183,0.009366454715767246,0.005953284443224335,0.035507833102560844,0.02280639153978395,0.007735493507047775,0.017422541874586958,0.025187352236283513,0.044420791149582875,0.07574992459691893,0.02045372572629494,0.03933232053043898,0.008563875302988562,0.0008580949406003318,0.0,0.026037789669078135,0.015583173331646456,0.009789851929795675,0.01673955635463801,0.012589189868111052,0.018403634498446904,0.03257685013801167,0.011101813226655061
SEC,0.004571701910927224,0.0005083544033505236,0.01060423787985857,0.0008219412964660846,0.007066092487504346,0.00107907567787915,0.004684211617645906,0.0015242499331254557,0.002496340610032695,0.002004406470020793,0.00028197324136504544,0.0,0.0014905920390171409,0.001121037376975672,0.002044563094444814,0.0019803819386269845,0.00037068278608296033,0.0009700926992164019,0.0,0.0010923730118905094,0.0008033002232588394,0.03137433804599545,0.00016159090936206737,0.0014614770629189841,0.0012964956166638664,0.0012637272618227723,0.006364886600076837,0.005693931859873685,0.0029899668938189873,0.005400171489737176,0.0029120313631804417,0.004016968139284951,1.1614215011289783e-05,0.0014903996161385429,0.0035590835517984023,0.0031752777374388333,0.0021340779908673325,0.00747822279182971,0.007957031699828396,0.004340248415689282,0.023679445770418937,0.009485605302626198,0.010260183685345944,0.007885679388904224,0.01138281170918872,0.04527470129325286,0.037220220423232996,0.015581063261590084,0.020281144405511722,0.00681403122552489,0.0016982202078891606,0.0,0.009380341607193154,0.0034830770982620905,0.003519404356344869,0.005758705460389773,0.004492782981536366,0.007584967813354475,0.018221545990721587,0.00538160523597451
BUI,0.0,4.076985098525895e-09,0.0,0.0,3.333951588741427e-05,2.501062259002861e-06,1.1167539704807008e-05,6.543563348002369e-06,7.258940271773295e-07,6.16521942864481e-05,2.833213029128675e-06,0.0,7.859343207574074e-07,3.3596137261920296e-06,6.133080805219303e-06,5.784489338819581e-06,6.119691424803464e-07,2.4742764269631743e-06,0.0,0.0,2.513062996613176e-07,1.8767715988729492e-05,2.746427310035625e-07,2.0172958994733536e-06,4.630661833097268e-06,2.5247303936229584e-07,3.734886846043277e-06,1.2366140566304815e-06,1.4292276452551967e-05,1.0884740266878126e-06,7.3425998321151855e-06,3.7141590751571626e-06,0.0,7.391519496880834e-06,3.5019280220087512e-06,5.457680539676806e-06,3.1709465216655236e-06,2.4299752751279118e-05,4.498937785850171e-06,4.173472970375217e-06,9.179910926425495e-06,8.137632261092575e-06,8.707992184680962e-06,1.7470230051341353e-05,5.924532254572062e-06,1.410945919225541e-06,0.0,3.643323506134706e-06,2.0275610009076683e-05,2.9176245828137424e-05,3.3444372849463122e-06,0.0,0.0,6.203806452193707e-07,5.4908214189243e-06,2.509412732825476e-08,0.0,3.7784412550937584e-06,1.150527472205959e-06,7.025107165736174e-07
OFS,0.0,3.5403600710233495e-07,0.0,0.0,0.0001416677897928867,0.0003659184691613579,0.0016770206378010444,0.0004249892629252003,0.0010867561969435857,3.801136654720985e-05,0.02606293872769297,0.0,0.0003452151490529928,0.0006008388937122889,0.0007110450979853197,0.0007542159811754441,0.0019887758143927597,0.0004991308597792392,0.0,0.00046923883027581123,8.401676792661335e-06,0.012736314151065575,0.0031999287079908134,0.0003825095882807324,0.002990183947407476,0.0005291397306350776,0.002934486102206747,0.005855224149829578,0.000846938329800142,0.005090701671708864,0.0014516540124707958,0.02227573893145655,0.0,6.775497536887276e-05,0.0019616300717653743,0.0007914947669682915,0.0005187719150969364,0.0004191361656329998,0.00057953437926557,0.0007153099989228729,0.005965807819118618,0.0034350103393611686,3.0935945866672574e-06,0.0021427237399766898,0.004948320267117504,0.008526305425104472,0.016670104652043306,0.004020511888706238,0.009594063176834432,0.0020885505330196525,9.632505407284594e-05,0.0,0.004289459536720546,0.0015719638058377733,0.0015325214861346428,0.002576439138417308,0.0020291578193526428,0.0038300480359690727,0.007044574675728802,0.0027231425928979447
ADM,6.884104881876564e-05,1.6232705044239977e-05,0.0,0.0011904998359952691,0.004889542728944866,0.0014735569151493313,0.00035109094245794684,0.00019693630742223864,0.00013841237445452774,9.357604268435341e-05,3.603284751652758e-05,0.0,4.750826121240226e-05,0.00020940176710846812,0.000249341205415658,0.0003240576998059509,1.1378503765115886e-05,0.0003353014832952981,0.0,0.0,8.974238696196563e-06,0.026353016326734816,0.0001413560136107392,0.006308323687587046,0.0006118197114202765,0.0,0.0007577560102284788,0.00020974991136207946,0.0014512356199952374,0.03553608066121213,0.001632237488498295,0.0004953874722476296,0.00010783963152301083,5.576877583712585e-05,0.0013187650765144104,0.00016074206906162373,4.908780002324323e-05,7.820612151209871e-05,0.020659900056329502,0.0011230832586455826,0.0007748874260751415,0.0,0.00559917355214281,0.0022201047712727055,0.0,0.1798271856610114,0.0,0.0602711865136835,0.001069849464916402,0.00795270449995818,0.0020440135770891945,0.0,0.0,0.00024574056862142196,0.0,0.0011351774374574442,0.0005139232839966793,0.000437891190159674,0.00013086197220438288,0.0006130998531169626
EDU,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00023785732861265064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005153719186760923,0.0,0.0016819660595940855,0.0,0.0,0.0,0.0007351881439659403,0.0033505625023388668,0.0014388874183023303,0.0005148159111521085,0.0,0.0,0.0,0.01237848058942369,0.015407435946398255,0.0,0.0
HEA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004286012982708224,0.001294438329153567,0.009614604007813261,0.0034399849909654886,0.0,0.0,0.0,0.0,0.0290358149257574,0.0,0.0
RES,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.866540904700713e-05,2.3758098974457036e-05,0.0001764662776690224,6.313742574313786e-05,0.0,0.0,0.0,0.0,0.0005329228509953385,0.0,0.0
SOC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.457354431523824e-05,1.0441713806488585e-05,7.755714671857032e-05,2.7748976498374788e-05,0.0,0.0,0.0,0.0,0.00023422025040866962,0.0,0.0
CRE,0.0,6.35468120944889e-09,0.0,0.0,4.2968706278196896e-05,6.268283732656241e-05,0.0001378158406479648,0.00026426085027382427,6.192558698456652e-06,1.6833978361972278e-05,6.385983989736598e-06,0.0,1.586783719708229e-05,2.562587820637725e-05,6.724196280975945e-05,0.00023626872212516257,3.1557331435595e-05,1.267405341587399e-05,0.0,0.0016393859554250895,3.854077365530706e-07,3.698281159914715e-06,2.6197363061451213e-05,1.4048351102154945e-05,0.0001917457694231674,7.095816465090404e-06,3.8469399924349436e-05,4.129241672926861e-05,0.0006736596881776644,7.724595039410616e-05,0.00042903130176628917,5.982567723000826e-06,0.0041021576810165595,0.00014596523849162097,0.0001617790261676641,6.844047667109554e-05,0.00012457652704169755,0.00011989243287144025,0.0007115993206490879,3.7110153997996554e-05,0.00012467632368775715,3.664258330101602e-05,5.708989599961361e-05,0.0005580156934106282,0.0003114540017725367,0.00048797308997805213,0.0,1.3924815111403534e-05,8.978520207958396e-05,0.0006557552746595557,0.0003674583532806694,0.0,3.332696660037142e-05,0.0021010100335945472,0.0019827420232011637,0.0013469864246695767,0.0019121120596109762,0.001141000932280176,2.07321053024236e-05,0.0006082234635985249
LIB,0.0,1.9497699847731611e-10,0.0,0.0,3.705704117414383e-06,6.3763575720028895e-06,1.3792424594000551e-05,2.6982382080950297e-05,5.542803863499858e-07,5.165071960760238e-07,3.006514525564032e-07,0.0,8.113520276283086e-07,7.66416244792944e-07,6.3966851038720695e-06,2.4100863656900577e-05,3.245952224099412e-06,9.698659721361057e-07,0.0,0.00017187674163157327,1.1825242083162013e-08,1.648280913925455e-07,2.6839513089457708e-06,1.2609528430748837e-06,1.295061469766797e-05,2.6055552587609837e-07,2.923459897962694e-06,2.470350461135219e-06,6.934559422388189e-05,2.370092701106033e-06,4.435587749396441e-05,2.8773896980776664e-07,0.000422273994019735,8.307184944362529e-06,1.1486222362884114e-05,5.661303038896739e-06,1.2061077601717214e-05,1.035405713718991e-05,7.206356247605846e-05,2.8702432880547374e-06,9.900361781037311e-06,1.1242831344338568e-06,3.0649067180454904e-06,1.6691226092346034e-05,3.16334098616098e-05,3.6318061709927695e-05,0.0,4.272470270791909e-07,8.097375306241201e-06,6.712756898117596e-05,1.4532272300657677e-05,0.0,1.022551989930227e-06,0.00021708786546535927,0.00020680798340153692,0.00013932110021145315,0.00010574068073124871,3.476975436822251e-05,1.953780514424617e-06,6.37208657918479e-05
BET,0.0,0.0,0.0,0.0,0.0012726657502275774,0.0023739183597547304,0.005098456936510596,0.01006173060324955,0.00019419420444520414,0.0,5.582239522254206e-05,0.0,0.00017298276322939556,0.0,0.002310183005831213,0.008983467141407948,0.0012142262440167266,0.0003097250486486121,0.0,0.0648116392608329,0.0,2.7377501718039305e-05,0.0010022979180547291,0.0004424228212111707,0.0037675824508629344,2.2837050125824344e-05,0.0009292495583358024,0.0006415247156418493,0.025948921843772302,0.0,0.016628348353466636,5.5537352400315926e-05,0.15801428093824374,0.0020410128407208766,0.003477078214172592,0.0018985517190352034,0.004392036772178925,0.003558650544753227,0.02677729026703213,0.0009231127655419132,0.0032385401010857147,0.0,0.0007000858018695002,0.0,0.011769244991772853,0.011454169804231237,0.0,0.0,0.0028480795424559945,0.02506353241391038,0.0018771191893880972,0.0,0.0,0.08136280686209386,0.0778171285489392,0.05223909174163423,0.025644673367448422,0.0003647123528783117,0.0007024414394154955,0.024020728444004547
SPO,1.2164962410391455e-05,3.296776352605283e-07,2.320078973761903e-06,4.186962431930596e-07,0.00010227677447160417,0.0001892764909407563,0.0004065085196337536,0.000802238650520003,1.5483429506909274e-05,0.0,4.450813163061955e-06,0.0,1.3792205735616993e-05,0.0,0.00018419476431357905,0.0007162668968881313,9.681229421023798e-05,2.4694897414551878e-05,0.0,0.00516754066162412,0.0,2.182854113167731e-06,7.991489346172188e-05,3.527511330238497e-05,0.00030039566554554496,1.8208362951878364e-06,7.409062526826764e-05,5.1149841160081524e-05,0.002068951044631801,0.0,0.0013258060933526996,4.42808622094235e-06,0.012598743546348282,0.00016273337575795397,0.0002772332756940877,0.00015137471167527916,0.0003501844555457596,0.00028373717437565703,0.002134998247862896,7.360132848984858e-05,0.0002582142320040688,0.0,5.581901474867707e-05,0.0,0.0009383816355398978,0.0009132601625813506,0.0,0.0,0.0002270821570173634,0.001998357460942758,0.0001496658601526821,0.0,0.0,0.006487193004202016,0.006204490127600989,0.004165110368753516,0.0020446928035107352,2.907912737263884e-05,5.600683367968712e-05,0.001915212952054399
AMO,4.52807568990786e-09,1.2020248397412651e-09,3.802250006576297e-09,2.278565940223441e-09,8.509084772050148e-06,1.587686234896639e-05,3.410327843566664e-05,6.727531297198219e-05,1.3049521828988444e-06,3.2661892556334135e-09,3.781024460515136e-07,4.481317327147317e-09,1.1617056773738886e-06,4.580512034528917e-09,1.545637645862651e-05,6.0064656760026876e-05,8.140138600501766e-06,2.078778972481963e-06,2.624455712816632e-09,0.00043328313540504576,3.453463110060562e-09,1.8758252189242346e-07,6.704539732471795e-06,2.9670092735716915e-06,2.5219887003604057e-05,1.6778354871492915e-07,6.2451206434793065e-06,4.333279769749833e-06,0.00017350082244647962,2.4997278966488437e-08,0.00011118846077835108,3.797198649731586e-07,0.0010563675494331456,1.3649669730028215e-05,2.3254221836377692e-05,1.2699806432004658e-05,2.936563845605167e-05,2.381188616348804e-05,0.00017902099676738592,6.176863046160651e-06,2.16701348468879e-05,6.981991541768269e-09,4.688222885077534e-06,3.738876593821253e-08,7.874798333625414e-05,7.662501392852224e-05,4.303321600278339e-08,1.0457862609940202e-08,1.9076350808831188e-05,0.00016756354168368526,1.2551633864555854e-05,2.1115374573756646e-09,7.135693815986276e-09,0.0005439329239524369,0.0005202257671641267,0.000349238248247393,0.00017145078602622853,0.0034908074722383546,4.700840490121769e-06,0.00016058695017464667
REP,0.0005938399500477345,8.32117224133917e-07,0.018030338767502395,0.013906615802231462,0.000930125264097046,0.00016994901050651262,0.00047422034566555236,0.0005560428635885783,1.2987680347497543e-05,0.0036919369594336326,0.0001137833170591739,0.0,0.0023755349640319457,9.484307521826137e-05,2.16106805901134e-05,7.675524791660322e-06,3.518263309014372e-05,0.003368047141018839,0.0,0.08984033573271562,0.017945361416909392,2.3391491265320053e-08,8.603071690288028e-05,0.000572487606139456,0.0008658826570836289,9.986695824727474e-05,7.939560428478403e-07,0.00020059147408763934,0.0080360502601708,0.0,0.0001688329369304932,0.00016906397802190435,0.00018929878807773189,0.025123567436412798,0.001194539829459156,0.0007859281246879654,0.0050645565998361595,0.0006516108179844273,0.0016687666851820575,0.006076941123091404,0.0039242801000368395,0.0,5.981572419595415e-07,0.0034391266822050193,0.0009587059139019946,0.00218813084024867,0.0,0.0,0.002243080016128561,0.004221393528619577,1.6038211804258424e-06,0.0027456540725499324,0.0,0.004833577089222526,6.64873917821878e-05,0.0011798934592035727,0.0030389959057830975,0.002442234727202428,0.0019493619038970088,4.118768348363969e-05
OPS,4.291911644264466e-05,6.378300276927676e-05,0.002582179126931991,1.7533390349682594e-06,0.00014516181465002966,3.842032647201875e-05,0.00014203633404758276,0.00016877950293300896,1.2774469627302012e-05,3.0900297728901885e-06,1.9300167050531944e-05,0.0,0.00015183279378713432,0.00021647225413518184,6.263378298140617e-05,0.0001236662303525193,1.8076738997081588e-05,2.4122618250666466e-05,0.0,0.0007953326721039293,9.790811230833414e-05,1.4152946784076726e-05,1.5284157116714182e-05,0.00030908152040958755,7.440999318027272e-05,0.00014562319713183286,2.674437770539267e-05,1.4388146672732286e-05,0.00039076944853623686,7.511648373333147e-06,0.00022714867263048887,2.6290192586030233e-05,0.0019109635025471524,0.00016468678510387548,6.725531426493239e-05,0.00018188954852123128,0.00016628675276708364,0.0007757790829872825,0.0008695775781691141,0.00032992418285708364,0.001334335093095066,0.00021753925663943344,8.466566490575211e-06,0.00255421281670096,0.00019030426314924057,0.0010316691982841528,0.00010879255356761885,5.69264812642251e-05,0.00032378272998137884,0.0011689001777771657,0.0017155129121019918,0.001338056896159124,0.0004484624830850628,0.0009839702680988734,0.0009410902080942993,0.0006319399524859218,0.005710008439474651,0.015101774009544855,0.00044938902320647035,0.027100250235078296
IMP,0.07685262295863855,0.020612746870621694,0.0902249282194707,0.09743286459824702,0.08485319994853105,0.10005877712467548,0.16401719464304265,0.10507170605862813,0.23288214978489732,0.09176908599146678,0.11340269326846973,0.6372670469953655,0.18127624653922023,0.18898628262334094,0.3298674973892027,0.16869990090583792,0.22895078960739362,0.21854673241083628,0.33945474262121805,0.37215417533246387,0.29504959053735275,0.08419465416990242,0.28529270081849634,0.2512102224067417,0.16337122079625702,0.20431880318449144,0.1569123001083338,0.13724822037782383,0.17199439768943592,0.11277371706612054,0.09207237704063595,0.07272394371770698,0.008899168333208052,0.0860536645539199,0.05982926726329821,0.02124123648781632,0.011304788575783757,0.035283979657661196,0.02816488790831259,0.008837775398658503,0.04767972813170668,0.06200392321949827,0.009819348300430776,0.044230783697383945,0.1055066748397372,0.0908923580493742,0.05978258209316847,0.017350979718204575,0.09129559436060299,0.029379657503939904,0.11516068712923082,0.09935242519986807,0.014097791996766574,0.006570128483157644,0.05499635099878703,0.0738764235388955,0.013078299854967371,0.03516384938551025,0.01375406760444596,0.0501285766478538
