region_sector,share_exporting_firms,usd_per_ton,sector,type,region
ARM_ATP,0.6084039456857432,47995.246938899276,ATP,transport,ARM
AZE_ATP,0.3211310664254038,8527.720815619059,ATP,transport,AZE
Africa_ATP,0.3507798744944431,2447381.3800401483,ATP,transport,Africa
America_ATP,0.6119678651057145,83048289.78771599,ATP,transport,America
Asia_ATP,0.1644568737561557,1121352945.9180496,ATP,transport,Asia
CHN_ATP,0.1028813744555075,4642.8896141806745,ATP,transport,CHN
Europe_ATP,0.1865702205932309,189902890.94550696,ATP,transport,Europe
GEO_ATP,0.5237129634425595,16461.739884700837,ATP,transport,GEO
KAZ_ATP,0.2441166542374049,4188641.370263311,ATP,transport,KAZ
KGZ_ATP,0.7717640227025948,20356.00387753537,ATP,transport,KGZ
North America_ATP,0.1964516683860876,374302.1463208725,ATP,transport,North America
Oceania_ATP,0.2657254204113408,18625.925470990216,ATP,transport,Oceania
RUS_ATP,0.7792465388804463,13654.262710443645,ATP,transport,RUS
South America_ATP,0.106869272534135,9954.88791789424,ATP,transport,South America
TJK_ATP,0.8680059512768665,98024.37903017343,ATP,transport,TJK
TKM_ATP,0.565713827300021,77761.7632668885,ATP,transport,TKM
TUR_ATP,0.5257616747766621,5861.18143166147,ATP,transport,TUR
UZB_ATP,0.735444148215105,33521.17523748388,ATP,transport,UZB
ARM_BPH,0.7038996349548464,26078.90443583589,BPH,manufacturing,ARM
AZE_BPH,0.1434199108013817,51683.487840204056,BPH,manufacturing,AZE
Africa_BPH,0.0559444106209194,16294.973270017226,BPH,manufacturing,Africa
America_BPH,0.0912787464860446,51016.570571971264,BPH,manufacturing,America
Asia_BPH,0.1714226092330101,38415.22367414202,BPH,manufacturing,Asia
CHN_BPH,0.0251812061243401,7135.288592259037,BPH,manufacturing,CHN
Europe_BPH,0.3486553531507089,99102.42269558203,BPH,manufacturing,Europe
GEO_BPH,0.6399635834174872,108831.50774506784,BPH,manufacturing,GEO
KAZ_BPH,0.0496768978874762,44532.106780843525,BPH,manufacturing,KAZ
KGZ_BPH,0.4824770715864543,30565.989993306142,BPH,manufacturing,KGZ
North America_BPH,0.2769715866361341,80514.84389592546,BPH,manufacturing,North America
Oceania_BPH,0.2363873633960988,167548.62780466996,BPH,manufacturing,Oceania
RUS_BPH,0.6036196552815102,14241.281599222975,BPH,manufacturing,RUS
South America_BPH,0.0496716601760939,11294.281606270988,BPH,manufacturing,South America
TJK_BPH,0.5364233226091141,34814.79463058476,BPH,manufacturing,TJK
TKM_BPH,0.5359678696881591,96862.4562556394,BPH,manufacturing,TKM
TUR_BPH,0.3650792326415084,24100.276789794945,BPH,manufacturing,TUR
UZB_BPH,0.1784156780274729,15265.232114145228,BPH,manufacturing,UZB
ARM_B_T,0.5486182502329598,47995.246938899276,B,manufacturing,ARM
AZE_B_T,0.1269114300145321,8527.720815619059,B,manufacturing,AZE
Africa_B_T,0.0485813328320857,2447381.3800401483,B,manufacturing,Africa
America_B_T,0.1547510480578656,83048289.78771599,B,manufacturing,America
Asia_B_T,0.0193263619456836,1121352945.9180496,B,manufacturing,Asia
CHN_B_T,0.007542991796536,4642.8896141806745,B,manufacturing,CHN
Europe_B_T,0.1343420657739462,189902890.94550696,B,manufacturing,Europe
GEO_B_T,0.4861840172614701,16461.739884700837,B,manufacturing,GEO
KAZ_B_T,0.0606683361515989,4188641.370263311,B,manufacturing,KAZ
KGZ_B_T,0.2325085164373121,20356.00387753537,B,manufacturing,KGZ
North America_B_T,0.0419143223494982,374302.1463208725,B,manufacturing,North America
Oceania_B_T,0.2109543862940924,18625.925470990216,B,manufacturing,Oceania
RUS_B_T,0.9109590931271728,13654.262710443645,B,manufacturing,RUS
South America_B_T,0.0631587608496211,9954.88791789424,B,manufacturing,South America
TJK_B_T,0.6444428143026065,98024.37903017343,B,manufacturing,TJK
TKM_B_T,0.8232777988656785,77761.7632668885,B,manufacturing,TKM
TUR_B_T,0.0934491851787404,5861.18143166147,B,manufacturing,TUR
UZB_B_T,0.0227810404675977,33521.17523748388,B,manufacturing,UZB
ARM_CHM,0.1706632998617642,5066.417555834055,CHM,manufacturing,ARM
AZE_CHM,0.7542868664827664,731.8467429863402,CHM,manufacturing,AZE
Africa_CHM,0.2443761973627506,557.239791815839,CHM,manufacturing,Africa
America_CHM,0.2136223796531485,2304.616341156607,CHM,manufacturing,America
Asia_CHM,0.2180157406807701,1155.0734417428826,CHM,manufacturing,Asia
CHN_CHM,0.1277219047912053,1436.324216984216,CHM,manufacturing,CHN
Europe_CHM,0.2059239217615724,1574.3634852981984,CHM,manufacturing,Europe
GEO_CHM,0.815082648236999,687.354028957228,CHM,manufacturing,GEO
KAZ_CHM,0.7988701962325896,2279.3074148124465,CHM,manufacturing,KAZ
KGZ_CHM,0.376993028032396,3066.887900891444,CHM,manufacturing,KGZ
North America_CHM,0.1711884686546067,1214.076216045066,CHM,manufacturing,North America
Oceania_CHM,0.2089616700089811,1570.3669145047402,CHM,manufacturing,Oceania
RUS_CHM,0.4303242465662565,401.2770102847078,CHM,manufacturing,RUS
South America_CHM,0.0609130948165543,992.4252129098072,CHM,manufacturing,South America
TJK_CHM,0.4652070544679963,16059.698645648592,CHM,manufacturing,TJK
TKM_CHM,0.5960010658323607,409.0726576455775,CHM,manufacturing,TKM
TUR_CHM,0.253855040675072,787.2568417935344,CHM,manufacturing,TUR
UZB_CHM,0.5485410249914632,1189.4897215076446,CHM,manufacturing,UZB
ARM_CMT,0.1125275205991616,4775.65898794951,CMT,manufacturing,ARM
AZE_CMT,0.0275437147417489,6317.6041612676345,CMT,manufacturing,AZE
Africa_CMT,0.0094545009519908,4873.54878152084,CMT,manufacturing,Africa
America_CMT,0.0169989216251921,5370.3007030221215,CMT,manufacturing,America
Asia_CMT,0.0171334923203553,2949.1051395674767,CMT,manufacturing,Asia
CHN_CMT,0.0104912956577995,9151.144277254583,CMT,manufacturing,CHN
Europe_CMT,0.0177532687548785,3090.9158516133366,CMT,manufacturing,Europe
GEO_CMT,0.1404379436018002,4405.450711821193,CMT,manufacturing,GEO
KAZ_CMT,0.0094851584328944,4221.457362257165,CMT,manufacturing,KAZ
KGZ_CMT,0.1486471590761742,2106.965013838718,CMT,manufacturing,KGZ
North America_CMT,0.0514336808464316,3741.0868661608415,CMT,manufacturing,North America
Oceania_CMT,0.4450656539245091,4943.834019505094,CMT,manufacturing,Oceania
RUS_CMT,0.8614617612688497,1748.2199850894076,CMT,manufacturing,RUS
South America_CMT,0.1353205108032544,3755.651426717073,CMT,manufacturing,South America
TJK_CMT,0.0095234041891904,5370.3007030221215,CMT,manufacturing,TJK
TKM_CMT,0.9670951285182022,5522.55081628729,CMT,manufacturing,TKM
TUR_CMT,0.0111108576980755,10426.816470878335,CMT,manufacturing,TUR
UZB_CMT,0.0082072474464586,13894.80137662544,CMT,manufacturing,UZB
ARM_CNS,0.11224891592528,47995.246938899276,CNS,construction,ARM
AZE_CNS,0.0076504408677434,8527.720815619059,CNS,construction,AZE
Africa_CNS,0.0103411460071806,2447381.3800401483,CNS,construction,Africa
America_CNS,0.0243847960695358,83048289.78771599,CNS,construction,America
Asia_CNS,0.0047110498275698,1121352945.9180496,CNS,construction,Asia
CHN_CNS,0.0048558744951396,4642.8896141806745,CNS,construction,CHN
Europe_CNS,0.0069016183166301,189902890.94550696,CNS,construction,Europe
GEO_CNS,0.0046408324833148,16461.739884700837,CNS,construction,GEO
KAZ_CNS,0.0038577244585892,4188641.370263311,CNS,construction,KAZ
KGZ_CNS,0.0458334024251698,20356.00387753537,CNS,construction,KGZ
North America_CNS,0.0027474433536125,374302.1463208725,CNS,construction,North America
Oceania_CNS,0.0014265481740563,18625.925470990216,CNS,construction,Oceania
RUS_CNS,0.7970017059117692,13654.262710443645,CNS,construction,RUS
South America_CNS,0.0023340493519074,9954.88791789424,CNS,construction,South America
TJK_CNS,0.0200821460271238,98024.37903017343,CNS,construction,TJK
TKM_CNS,0.9501056102634674,77761.7632668885,CNS,construction,TKM
TUR_CNS,0.0213273487278179,5861.18143166147,CNS,construction,TUR
UZB_CNS,0.0120278567795921,33521.17523748388,CNS,construction,UZB
ARM_COA,0.0002316759561023,85.56762982539958,COA,mining,ARM
AZE_COA,0.018653183426294,81.64869541286609,COA,mining,AZE
Africa_COA,0.3068951033572603,64.02093578152095,COA,mining,Africa
America_COA,0.0097951923719342,85.56762982539958,COA,mining,America
Asia_COA,0.1571191107384254,57.29424651698473,COA,mining,Asia
CHN_COA,0.0029824473204116,140.60429399414093,COA,mining,CHN
Europe_COA,0.0028679215884164,109.73901412101978,COA,mining,Europe
GEO_COA,0.006709540806576,95.48958439904824,COA,mining,GEO
KAZ_COA,0.2077288355505854,25.08622419368833,COA,mining,KAZ
KGZ_COA,0.4046382655617923,20.847575561905952,COA,mining,KGZ
North America_COA,0.2355881871276805,114.36095750595828,COA,mining,North America
Oceania_COA,0.8672650107158131,119.22303120211522,COA,mining,Oceania
RUS_COA,0.5892739474678096,76.52711603023981,COA,mining,RUS
South America_COA,0.7316871535609585,64.54431906477781,COA,mining,South America
TJK_COA,0.0079404205266682,64.83801372489674,COA,mining,TJK
TKM_COA,0.7709370338911449,85.56762982539958,COA,mining,TKM
TUR_COA,0.0028816409753041,163.72281004643125,COA,mining,TUR
UZB_COA,5.040374502694207e-06,85.56762982539958,COA,mining,UZB
ARM_CTL,0.0427938841350836,2259.1580753880007,CTL,agriculture,ARM
AZE_CTL,0.0047114418283802,599.6152372255344,CTL,agriculture,AZE
Africa_CTL,0.0242736087935615,6913.528401493852,CTL,agriculture,Africa
America_CTL,0.0110597696381043,4947.829446034507,CTL,agriculture,America
Asia_CTL,0.000542472684964,2782.8449224649203,CTL,agriculture,Asia
CHN_CTL,0.0001119875715429,3723.090276028972,CTL,agriculture,CHN
Europe_CTL,0.0510661602521338,5214.098889976924,CTL,agriculture,Europe
GEO_CTL,0.4441346773400446,1715.4656167089731,CTL,agriculture,GEO
KAZ_CTL,0.000860121057898,1948.1565770923053,CTL,agriculture,KAZ
KGZ_CTL,0.0192443969163026,3110.267047703287,CTL,agriculture,KGZ
North America_CTL,0.0087800750119302,13651.273086977191,CTL,agriculture,North America
Oceania_CTL,0.1064291798010833,8119.014301533277,CTL,agriculture,Oceania
RUS_CTL,0.0447132496795482,2235.6783665107173,CTL,agriculture,RUS
South America_CTL,0.0125316874993264,3641.044504383078,CTL,agriculture,South America
TJK_CTL,0.0030973060695057,4947.829446034507,CTL,agriculture,TJK
TKM_CTL,0.7814348154310388,3480.6399162182256,CTL,agriculture,TKM
TUR_CTL,0.0001155192421895,17636.815175522093,CTL,agriculture,TUR
UZB_CTL,0.0001641820526835,2134.5807413247608,CTL,agriculture,UZB
ARM_C_B,0.0015718614846974,15232.5977049282,C,agriculture,ARM
AZE_C_B,0.0004409961834595,8527.720815619059,C,agriculture,AZE
Africa_C_B,0.0008356970636478,9847.48981091111,C,agriculture,Africa
America_C_B,0.0002032255463062,83048289.78771599,C,agriculture,America
Asia_C_B,0.0001100515846275,83.48048864807615,C,agriculture,Asia
CHN_C_B,4.270002202334929e-05,502.84815013161614,C,agriculture,CHN
Europe_C_B,0.0322765261496605,7013.225369315288,C,agriculture,Europe
GEO_C_B,0.0005910621340663,16461.739884700837,C,agriculture,GEO
KAZ_C_B,1.2193056583485552e-05,4188641.370263311,C,agriculture,KAZ
KGZ_C_B,0.0833172087613526,17.970862077774022,C,agriculture,KGZ
North America_C_B,6.914373240611807e-05,3341.670072880697,C,agriculture,North America
Oceania_C_B,5.664108784719804e-05,194509.4680549707,C,agriculture,Oceania
RUS_C_B,0.2769899191863389,16927.356109152242,C,agriculture,RUS
South America_C_B,3.0603259470817374e-06,1525.6090971408105,C,agriculture,South America
TJK_C_B,0.0003939677117725,98024.37903017343,C,agriculture,TJK
TKM_C_B,0.0711318427192158,77761.7632668885,C,agriculture,TKM
TUR_C_B,0.0017964019425887,6004.251437035528,C,agriculture,TUR
UZB_C_B,0.0012074816657022,33521.17523748388,C,agriculture,UZB
ARM_EEQ,0.7687110357927017,36061.82531405035,EEQ,manufacturing,ARM
AZE_EEQ,0.1213494751770277,24891.42920803412,EEQ,manufacturing,AZE
Africa_EEQ,0.3983845197389039,12302.71697796989,EEQ,manufacturing,Africa
America_EEQ,0.429492595060286,16553.88104722561,EEQ,manufacturing,America
Asia_EEQ,0.2296661670541232,15086.033874059489,EEQ,manufacturing,Asia
CHN_EEQ,0.1167852812542055,10090.393130114677,EEQ,manufacturing,CHN
Europe_EEQ,0.1948281895652616,12847.476117841516,EEQ,manufacturing,Europe
GEO_EEQ,0.4645583695349199,9581.781018266209,EEQ,manufacturing,GEO
KAZ_EEQ,0.2750545524150404,3307.379405305879,EEQ,manufacturing,KAZ
KGZ_EEQ,0.4772262220195513,3864.547228050153,EEQ,manufacturing,KGZ
North America_EEQ,0.1731419261724729,18062.45556590596,EEQ,manufacturing,North America
Oceania_EEQ,0.2695260698329614,25468.816080746263,EEQ,manufacturing,Oceania
RUS_EEQ,0.3844278068463023,23407.71005615637,EEQ,manufacturing,RUS
South America_EEQ,0.0791931210668108,6369.460673373544,EEQ,manufacturing,South America
TJK_EEQ,0.3457273435195794,65387.352630342495,EEQ,manufacturing,TJK
TKM_EEQ,0.9531014186271032,6611.780837750547,EEQ,manufacturing,TKM
TUR_EEQ,0.6730660503424514,4353.746126860197,EEQ,manufacturing,TUR
UZB_EEQ,0.0424939495663187,3721.0735580076775,EEQ,manufacturing,UZB
ARM_ELE,0.6083078565815215,198382.05486673416,ELE,manufacturing,ARM
AZE_ELE,0.1113737952264395,84107.86959898246,ELE,manufacturing,AZE
Africa_ELE,0.1572902491707181,61624.95735051894,ELE,manufacturing,Africa
America_ELE,0.1326357459108917,233167.71947374908,ELE,manufacturing,America
Asia_ELE,0.4198063424558029,144829.9297890707,ELE,manufacturing,Asia
CHN_ELE,0.6848422320360154,73512.58714429183,ELE,manufacturing,CHN
Europe_ELE,0.2404349047679931,106723.78080518586,ELE,manufacturing,Europe
GEO_ELE,0.3275985479829246,66281.66290075444,ELE,manufacturing,GEO
KAZ_ELE,0.3789647860744638,80094.47165689354,ELE,manufacturing,KAZ
KGZ_ELE,0.1007376231944324,73254.83354367688,ELE,manufacturing,KGZ
North America_ELE,0.3575699572045321,158539.1087656172,ELE,manufacturing,North America
Oceania_ELE,0.26031747628965,208447.7846123055,ELE,manufacturing,Oceania
RUS_ELE,0.360043435396044,415096.8219310649,ELE,manufacturing,RUS
South America_ELE,0.0154497311748875,60628.27921250308,ELE,manufacturing,South America
TJK_ELE,0.4672856331491997,559290.9935664654,ELE,manufacturing,TJK
TKM_ELE,0.9546619619682818,1532543.2193059684,ELE,manufacturing,TKM
TUR_ELE,0.3297187734565937,26599.03762326669,ELE,manufacturing,TUR
UZB_ELE,0.0892993626237651,113893.8383804342,ELE,manufacturing,UZB
ARM_ELY,0.2420560802575594,10544365156.25527,ELY,utility,ARM
AZE_ELY,0.0229411989934066,10544365156.25527,ELY,utility,AZE
Africa_ELY,0.0046826461729929,117196305.61934732,ELY,utility,Africa
America_ELY,9.430819435647124e-05,10544365156.25527,ELY,utility,America
Asia_ELY,0.0013773091757257,53824586876.65198,ELY,utility,Asia
CHN_ELY,0.002236786779336,10544365156.25527,ELY,utility,CHN
Europe_ELY,0.0040762700829515,9114900618.065172,ELY,utility,Europe
GEO_ELY,0.0958009963621837,10544365156.25527,ELY,utility,GEO
KAZ_ELY,0.0293748944198864,192130514.53360504,ELY,utility,KAZ
KGZ_ELY,0.1319876279985665,10544365156.25527,ELY,utility,KGZ
North America_ELY,0.002071337459299,17351727.7948587,ELY,utility,North America
Oceania_ELY,1.0107160382229028e-05,10544365156.25527,ELY,utility,Oceania
RUS_ELY,0.3005292878829845,10544365156.25527,ELY,utility,RUS
South America_ELY,0.000619420587245,24894.8666573979,ELY,utility,South America
TJK_ELY,0.0900190714384088,10544365156.25527,ELY,utility,TJK
TKM_ELY,0.2924626430254718,10544365156.25527,ELY,utility,TKM
TUR_ELY,0.0096074802728453,10544365156.25527,ELY,utility,TUR
UZB_ELY,0.057048623706538,10544365156.25527,ELY,utility,UZB
ARM_FMP,0.0523328302655537,2439.373271138816,FMP,manufacturing,ARM
AZE_FMP,0.0691311475771136,5275.696871265901,FMP,manufacturing,AZE
Africa_FMP,0.0288462102716405,2889.786280163116,FMP,manufacturing,Africa
America_FMP,0.0978883456658722,5536.2820176914365,FMP,manufacturing,America
Asia_FMP,0.0835036824450087,4969.274154922087,FMP,manufacturing,Asia
CHN_FMP,0.1395397335013943,3125.3213723606077,FMP,manufacturing,CHN
Europe_FMP,0.0686595818031617,5308.839290493462,FMP,manufacturing,Europe
GEO_FMP,0.2031609368446925,19270.297373873054,FMP,manufacturing,GEO
KAZ_FMP,0.0684638252485011,6781.857797992202,FMP,manufacturing,KAZ
KGZ_FMP,0.0958346540223052,3398.1160518248485,FMP,manufacturing,KGZ
North America_FMP,0.0422575609286804,8928.610827128094,FMP,manufacturing,North America
Oceania_FMP,0.0289428249553924,5568.251745912317,FMP,manufacturing,Oceania
RUS_FMP,0.1756157026532432,7109.5242820308085,FMP,manufacturing,RUS
South America_FMP,0.019963623629145,4212.267547137436,FMP,manufacturing,South America
TJK_FMP,0.9444769323816492,3024.200102682979,FMP,manufacturing,TJK
TKM_FMP,0.4951882733783432,4119.052241806385,FMP,manufacturing,TKM
TUR_FMP,0.2883957242632488,2877.2025654488057,FMP,manufacturing,TUR
UZB_FMP,0.0378038770107704,4819.122524573498,FMP,manufacturing,UZB
ARM_FRS,0.0066737021375023,723.9475405114887,FRS,agriculture,ARM
AZE_FRS,0.0096062185486717,348.06060868810835,FRS,agriculture,AZE
Africa_FRS,0.0704516926401641,463.6530676999329,FRS,agriculture,Africa
America_FRS,0.2402703654762277,3947.4064765936832,FRS,agriculture,America
Asia_FRS,0.0093669672872533,411.21624637136495,FRS,agriculture,Asia
CHN_FRS,0.0031622447636797,988.4472757258748,FRS,agriculture,CHN
Europe_FRS,0.0173650011341905,138.828470436884,FRS,agriculture,Europe
GEO_FRS,0.0311974671197638,179.3943437295055,FRS,agriculture,GEO
KAZ_FRS,0.0167900012549394,694.6245404244169,FRS,agriculture,KAZ
KGZ_FRS,0.0652448889097169,19343.145811527447,FRS,agriculture,KGZ
North America_FRS,0.0386488769515964,311.10794816457553,FRS,agriculture,North America
Oceania_FRS,0.4253614775683327,143.14377436950227,FRS,agriculture,Oceania
RUS_FRS,0.3306693606231324,93.27283338643667,FRS,agriculture,RUS
South America_FRS,0.0238045328533333,376.2408249803707,FRS,agriculture,South America
TJK_FRS,0.0140172276051292,180.92230652446264,FRS,agriculture,TJK
TKM_FRS,0.7887816176708513,3947.4064765936832,FRS,agriculture,TKM
TUR_FRS,0.0090493354149808,1210.3006514593094,FRS,agriculture,TUR
UZB_FRS,0.0101881331947166,37552.19738149925,FRS,agriculture,UZB
ARM_FSH,0.2357655174234588,4970.102222566053,FSH,agriculture,ARM
AZE_FSH,0.0023481536997365,1219.664134818643,FSH,agriculture,AZE
Africa_FSH,0.0216101964850273,6379.78549885752,FSH,agriculture,Africa
America_FSH,0.0360813677375357,11124.28261364089,FSH,agriculture,America
Asia_FSH,0.0065302008796567,3836.6113855153194,FSH,agriculture,Asia
CHN_FSH,0.0066615838152781,4240.839647970534,FSH,agriculture,CHN
Europe_FSH,0.0956700741634784,2823.5808216136666,FSH,agriculture,Europe
GEO_FSH,0.0087177879757019,98275.53701634068,FSH,agriculture,GEO
KAZ_FSH,0.0014369111713548,785.233555407401,FSH,agriculture,KAZ
KGZ_FSH,0.4698032463423566,1015.933247904844,FSH,agriculture,KGZ
North America_FSH,0.0757477528957482,6435.702966926834,FSH,agriculture,North America
Oceania_FSH,0.2638079728260049,14517.551640859636,FSH,agriculture,Oceania
RUS_FSH,0.2875810576111307,9242.519978247445,FSH,agriculture,RUS
South America_FSH,0.0254560866095092,3963.588378939685,FSH,agriculture,South America
TJK_FSH,0.0041791152199029,16908.85852600306,FSH,agriculture,TJK
TKM_FSH,0.968765337833271,2093.9654177208254,FSH,agriculture,TKM
TUR_FSH,0.2074947052613071,4151.136377481986,FSH,agriculture,TUR
UZB_FSH,0.0013647700148356,8252.193614720976,FSH,agriculture,UZB
ARM_GAS,0.0016802258252804,278.0020513627767,GAS,oil_and_gas,ARM
AZE_GAS,0.5916804389218472,274.5165428976176,GAS,oil_and_gas,AZE
Africa_GAS,0.5995645008423742,304.6084688430337,GAS,oil_and_gas,Africa
America_GAS,0.1990326258509795,278.0020513627767,GAS,oil_and_gas,America
Asia_GAS,0.1455962594422235,326.9828086225195,GAS,oil_and_gas,Asia
CHN_GAS,0.2115185375139023,409.45502441504647,GAS,oil_and_gas,CHN
Europe_GAS,0.0151469712408298,252.4332942588104,GAS,oil_and_gas,Europe
GEO_GAS,0.0007803755741992,278.0020513627767,GAS,oil_and_gas,GEO
KAZ_GAS,0.9034556852305584,257.82159222889834,GAS,oil_and_gas,KAZ
KGZ_GAS,0.0067703968974142,198.40012500704609,GAS,oil_and_gas,KGZ
North America_GAS,0.0813111621876397,287.4117079656308,GAS,oil_and_gas,North America
Oceania_GAS,0.8223071729164394,368.28472179132905,GAS,oil_and_gas,Oceania
RUS_GAS,0.7069535682804431,252.0165472571392,GAS,oil_and_gas,RUS
South America_GAS,0.0603857153301418,211.53057528640272,GAS,oil_and_gas,South America
TJK_GAS,1.2912294043467446e-05,278.0020513627767,GAS,oil_and_gas,TJK
TKM_GAS,0.8873902902112192,240.6980020595596,GAS,oil_and_gas,TKM
TUR_GAS,0.0892189446156196,303.36647622955485,GAS,oil_and_gas,TUR
UZB_GAS,0.2840015652123114,204.5028322162854,GAS,oil_and_gas,UZB
ARM_GDT,0.0054752907308277,7915.829034159953,GDT,utility,ARM
AZE_GDT,0.0572846874847732,7915.829034159953,GDT,utility,AZE
Africa_GDT,0.0131600044871745,1125.1842338822823,GDT,utility,Africa
America_GDT,0.0083226613910779,7915.829034159953,GDT,utility,America
Asia_GDT,0.0061465439304409,1024.998631312511,GDT,utility,Asia
CHN_GDT,0.0831263507078834,3423.20532501712,GDT,utility,CHN
Europe_GDT,0.0209587738575739,1348.7518605211535,GDT,utility,Europe
GEO_GDT,0.0009513113745808,7915.829034159953,GDT,utility,GEO
KAZ_GDT,0.0313509588886536,7915.829034159953,GDT,utility,KAZ
KGZ_GDT,0.0059110154505743,7915.829034159953,GDT,utility,KGZ
North America_GDT,0.0214517390009934,29390.372949422905,GDT,utility,North America
Oceania_GDT,0.0220020469273522,4344.703730152607,GDT,utility,Oceania
RUS_GDT,0.1734521034432172,7915.829034159953,GDT,utility,RUS
South America_GDT,0.0023492215043762,3400.1324491295554,GDT,utility,South America
TJK_GDT,0.0015080187963157,7915.829034159953,GDT,utility,TJK
TKM_GDT,0.0169406509817029,7915.829034159953,GDT,utility,TKM
TUR_GDT,0.0028240301641562,19269.283093841488,GDT,utility,TUR
UZB_GDT,0.0060376153161989,7915.829034159953,GDT,utility,UZB
ARM_GRO,0.0080932779327405,688.2081853013244,GRO,agriculture,ARM
AZE_GRO,0.0579950863193352,324.6089763533677,GRO,agriculture,AZE
Africa_GRO,0.0094622310654582,232.1626178859998,GRO,agriculture,Africa
America_GRO,0.2493745978411436,1370.1443527776114,GRO,agriculture,America
Asia_GRO,0.0038820790868976,317.49250968104616,GRO,agriculture,Asia
CHN_GRO,0.0010989281559257,542.1770049547224,GRO,agriculture,CHN
Europe_GRO,0.1352924461623581,210.16492415438768,GRO,agriculture,Europe
GEO_GRO,0.0216695534134646,2916.7894535727164,GRO,agriculture,GEO
KAZ_GRO,0.2963796708115789,152.97406861033232,GRO,agriculture,KAZ
KGZ_GRO,0.0171281697950701,1184.9885510177771,GRO,agriculture,KGZ
North America_GRO,0.1364248806594393,176.7367545956932,GRO,agriculture,North America
Oceania_GRO,0.6675572824403496,256.07178680635377,GRO,agriculture,Oceania
RUS_GRO,0.3225927870782378,155.17597670794376,GRO,agriculture,RUS
South America_GRO,0.2850175863848889,171.83605001097965,GRO,agriculture,South America
TJK_GRO,0.0034890897364255,110.8346310694108,GRO,agriculture,TJK
TKM_GRO,0.984581408058306,1370.1443527776114,GRO,agriculture,TKM
TUR_GRO,0.1138431069045663,304.89700561430675,GRO,agriculture,TUR
UZB_GRO,5.8082962170007273e-05,14177.19114810542,GRO,agriculture,UZB
ARM_I_S,0.5570826501339078,10170.669615631632,I,manufacturing,ARM
AZE_I_S,0.4338510640904047,505.02177036289874,I,manufacturing,AZE
Africa_I_S,0.2674603039692474,679.2237454523763,I,manufacturing,Africa
America_I_S,0.2519114697985736,83048289.78771599,I,manufacturing,America
Asia_I_S,0.0644690662502414,738.1242077880753,I,manufacturing,Asia
CHN_I_S,0.0687163989412127,717.6449705621028,I,manufacturing,CHN
Europe_I_S,0.098103645245366,915.0974294070064,I,manufacturing,Europe
GEO_I_S,0.9498908150511408,892.9714976381019,I,manufacturing,GEO
KAZ_I_S,0.4987090182150017,924.4328501706456,I,manufacturing,KAZ
KGZ_I_S,0.1117124233906883,653.103395322634,I,manufacturing,KGZ
North America_I_S,0.0494165766949087,1063.8718613704557,I,manufacturing,North America
