,,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,AFR,ASI,CAR,COL,EUR,NAM,OCE,PER,SAM
,,ADM,ADP,AGU,ALD,ASO,AYG,AZU,BAL,BNA,CAN,CAR,CAU,CEM,CER,CHO,CIN,COM,CON,CUE,CUL,DEM,DOM,EDU,ELE,FID,FIN,FRT,FRV,GAN,HIL,HOT,INM,LAC,MAD,MAN,MAQ,MET,MIP,MOL,MUE,PAN,PAP,PES,PLS,POS,PPR,QU1,QU2,REF,REP,RES,SAL,SEG,SIL,TAB,TEL,TRA,VES,VID,final_demand,exports,exports,exports,exports,exports,exports,exports,exports,exports
ECU,ADM,738357.0,272851.0,39042.0,60165.0,199431.0,30059.0,11125.0,16317.0,94448.0,3864.0,20924.0,7324.0,96303.0,12827.0,51733.0,69464.0,671824.0,562782.0,23299.0,9645.0,37616.0,0.0,128732.0,196229.0,8096.0,517554.0,23893.0,180721.0,199232.0,23647.0,40048.0,273837.0,78019.0,33115.0,6978.0,53955.0,55525.0,645229.0,13748.0,17951.0,18707.0,50538.0,154686.0,14801.0,109137.0,65427.0,14611.0,95457.0,45199.0,42467.0,84503.0,144843.0,49915.0,79172.0,14815.0,638141.0,613460.0,13200.0,29687.0,623894.0,87.61512166046386,912.6894300679847,461.5437158319825,289.2654157277343,1713.9944041686524,2625.1488280368676,28.57458593087515,395.67518216689257,81.4933164085468
ECU,ADP,2413.0,2237.0,344.0,197.0,1556.0,119.0,41.0,397.0,259.0,25.0,4545.0,19.0,1151.0,658.0,87.0,225.0,4120.0,12881.0,134.0,159.0,273.0,0.0,1095.0,2357.0,26.0,1618.0,153.0,967.0,2060.0,143.0,452.0,4377.0,1475.0,252.0,492.0,435.0,107.0,3357.0,67.0,144.0,125.0,462.0,697.0,208.0,148.0,651.0,77.0,270.0,86.0,122.0,1132.0,1525.0,308.0,74.0,12.0,3415.0,1439.0,125.0,108.0,8328016.0,17.95870898801503,187.0764265391018,94.603866556222,59.29151638324693,351.32207920497547,538.0838713623173,5.857010336346756,81.1026146588294,16.703905970945314
ECU,AGU,19535.0,28355.0,4338.0,2007.0,3489.0,1359.0,148.0,6682.0,4116.0,316.0,20815.0,135.0,1830.0,13556.0,351.0,2378.0,13166.0,3208.0,275.0,2937.0,2460.0,0.0,12582.0,30269.0,237.0,2385.0,1565.0,17280.0,35407.0,1213.0,5557.0,4188.0,1508.0,2305.0,300.0,4061.0,1107.0,48465.0,809.0,949.0,738.0,3519.0,8669.0,1923.0,845.0,10479.0,499.0,1409.0,214.0,585.0,9347.0,11877.0,267.0,600.0,29.0,3661.0,2488.0,696.0,758.0,215774.0,0.0,0.0,182.0,0.0,0.0,0.0,0.0,0.0,0.0
ECU,ALD,100.0,302.0,8.0,300.0,1567.0,413.0,133.0,796.0,256.0,4599.0,968.0,12.0,297.0,17.0,375.0,32.0,184.0,1941.0,42.0,5.0,106.0,0.0,1682.0,127.0,3996.0,22.0,226.0,23.0,1170.0,100.0,2600.0,1126.0,606.0,387.0,74.0,229.0,156.0,340.0,7498.0,115.0,5313.0,104.0,161.0,93.0,2.0,5556.0,39.0,423.0,114.0,16.0,6722.0,1436.0,7.0,16.0,11.0,190.0,1057.0,109.0,26.0,421749.0,1424.4065604009313,101354.40957924513,20075.972005422984,12221.22185886395,186201.9828934566,87955.60542248987,6448.185633841261,6304.672992998259,1276.543053281078
ECU,ASO,23339.0,66651.0,608.0,1052.0,76207.0,660.0,192.0,349.0,1531.0,170.0,1325.0,128.0,1676.0,224.0,983.0,1101.0,66235.0,16238.0,415.0,156.0,744.0,0.0,47418.0,3200.0,155.0,17155.0,608.0,2783.0,36850.0,467.0,5989.0,8386.0,1524.0,974.0,215.0,1165.0,1071.0,10168.0,418.0,444.0,491.0,921.0,32621.0,360.0,1663.0,28967.0,267.0,1627.0,849.0,682.0,9272.0,33615.0,1362.0,1224.0,229.0,9820.0,122478.0,370.0,491.0,2028423.0,673.4117378442292,7014.950884802399,3547.435076036085,2223.3003003561166,13173.79840935994,20176.951202999557,219.6248912882925,3041.168088283043,626.3594090303362
ECU,AYG,253.0,2572.0,37.0,5575.0,5108.0,200014.0,1012.0,1432.0,214.0,26351.0,21138.0,67.0,529.0,49.0,3762.0,111.0,2165.0,11058.0,137.0,10.0,453.0,0.0,3401.0,500.0,228.0,68.0,824.0,55.0,3869.0,656.0,560.0,47.0,43144.0,833.0,278.0,1448.0,463.0,1811.0,2396.0,1024.0,24673.0,1833.0,570.0,550.0,32.0,56860.0,660.0,3431.0,795.0,59.0,8798.0,21098.0,15.0,35.0,78.0,140.0,938.0,307.0,412.0,589364.0,16.08411878029943,2590.955723849541,19607.30336761343,164558.39819875796,43826.654581441864,60547.50693110125,1533.9138689588638,7495.938956938671,22040.24425255811
ECU,AZU,104.0,709.0,13.0,4949.0,2322.0,18.0,126.0,8194.0,49958.0,93.0,168.0,4.0,120.0,3.0,21425.0,27.0,274.0,93.0,6.0,4.0,20.0,0.0,877.0,3740.0,2416.0,62.0,25.0,26.0,724.0,34.0,486.0,23.0,15016.0,25.0,48.0,40.0,30.0,428.0,2226.0,9.0,23849.0,37.0,1039.0,62.0,2.0,417.0,33.0,3797.0,11.0,3.0,3444.0,384.0,9.0,1.0,0.0,283.0,128.0,10.0,26.0,295796.0,63.926669690600455,1633.1085075461658,4341.404751503189,32755.28303613971,4232.301269742052,13554.593067366131,245.4346167032403,618.3128072573155,8721.635274051589
ECU,BAL,187.0,34.0,3.0,63.0,9018.0,54.0,23.0,36253.0,24.0,353.0,240.0,4.0,61.0,5.0,59.0,9.0,64.0,694.0,14.0,2.0,38.0,0.0,132.0,46.0,230.0,8.0,59.0,8.0,104.0,26.0,8150.0,86.0,84.0,113.0,26.0,81.0,56.0,77.0,537.0,40.0,169.0,78.0,55.0,31.0,1.0,605.0,31.0,7914.0,3287.0,6.0,46779.0,166.0,2.0,5.0,1.0,30.0,163.0,39.0,9.0,1135041.0,68.36718909625874,2075.2691318223724,52.02912500731661,150059.74920529092,694.8319277099258,5958.674783444636,37.46173570247189,16999.616901926078,0.0
ECU,BNA,293.0,59.0,5.0,57.0,3865.0,87.0,9.0,94.0,41.0,48.0,368.0,7.0,89.0,9.0,83.0,16.0,112.0,1201.0,25.0,3.0,66.0,0.0,1741.0,80.0,13.0,14.0,103.0,14.0,97.0,45.0,1196.0,23.0,146.0,195.0,45.0,140.0,98.0,119.0,89.0,70.0,87.0,61.0,97.0,54.0,1.0,1676.0,18.0,72.0,71.0,10.0,35549.0,385.0,4.0,10.0,2.0,36.0,197.0,68.0,15.0,732545.0,4.713961423574486,110.47351022489867,11.376557230747194,13.01168825013544,2601.304958108638,774.2429894551271,44.047882633764836,46.53351340870031,0.2949392644143006
ECU,CAN,16.0,880.0,1.0,708.0,80.0,449.0,2.0,27.0,11.0,71.0,2070.0,2.0,23.0,3.0,27.0,4.0,29.0,306.0,32.0,1.0,17.0,0.0,65.0,20.0,74.0,4.0,31.0,3.0,119112.0,12.0,90.0,3.0,104.0,57.0,24.0,36.0,25.0,32.0,30.0,18.0,427.0,16.0,106530.0,14.0,0.0,95560.0,5.0,36.0,18.0,3.0,1631.0,105.0,1.0,2.0,0.0,9.0,50.0,17.0,4.0,188699.0,96.8941592478669,231.04012321182094,12.818644907185146,2830.627569985216,113.17932109560176,7592.736547633273,46.2289963153386,9354.887173277131,45.58746432656402
ECU,CAR,54.0,81070.0,4.0,65090.0,6228.0,26471.0,8.0,239.0,36.0,2844.0,185767.0,6.0,78.0,8.0,140.0,14.0,98.0,1043.0,3651.0,2.0,57.0,0.0,3952.0,69.0,922.0,12.0,89.0,11.0,77956.0,82.0,8023.0,11.0,21100.0,254.0,1235.0,122.0,85.0,104.0,205.0,60.0,6032.0,53.0,66808.0,47.0,1.0,63598.0,17.0,1431.0,61.0,9.0,149004.0,5557.0,4.0,8.0,1.0,32.0,171.0,59.0,13.0,2277243.0,0.0,1489.6973768100072,0.5399234125374571,0.0,1395.830363859848,10493.345138639346,0.0,0.0,968.5871972782612
ECU,CAU,873.0,61.0,43.0,37.0,1017.0,36.0,9.0,18.0,29.0,16.0,117.0,913.0,42.0,5.0,44.0,22.0,125.0,8780.0,560.0,1.0,1261.0,0.0,60.0,437.0,7.0,47.0,100.0,113.0,37.0,87.0,14.0,69.0,65.0,699.0,15.0,21420.0,36.0,3027.0,33.0,51.0,39.0,854.0,37.0,130.0,6.0,196.0,8.0,211.0,201.0,23.0,63.0,76.0,15.0,6.0,4.0,56.0,6440.0,159.0,9.0,79389.0,609.5589554983164,418.91811555345043,4114.609695246421,29964.20365226693,1680.6433965012031,1928.8014308685672,37.226906925241835,6702.715165177222,4320.322681962644
ECU,CEM,203.0,252.0,134.0,98.0,209.0,120.0,391.0,137.0,448.0,37.0,265.0,17.0,125593.0,40.0,82.0,33.0,407.0,1612261.0,134.0,5.0,939.0,0.0,188.0,3140.0,15.0,46.0,894.0,29.0,99.0,69.0,37.0,27.0,134.0,681.0,125.0,785.0,210.0,6349.0,57.0,369.0,91.0,153.0,751.0,149.0,4.0,371.0,256.0,1416.0,87.0,9.0,142.0,1063.0,7.0,6.0,2.0,166.0,269.0,51.0,189.0,-106575.0,152.25859736901953,186.69681379521464,53.66011636000419,15646.817411010916,114.10625334742893,3241.28949106601,0.0,847.3730523789379,12.79826467246705
ECU,CER,22.0,21.0,2.0,72426.0,18.0,4474.0,3.0,20600.0,15.0,52712.0,127228.0,2.0,32.0,627.0,30.0,6.0,40.0,430.0,9.0,1.0,24.0,0.0,862.0,29.0,5.0,5.0,37.0,4.0,26074.0,16.0,26.0,4.0,52.0,70.0,16.0,50.0,35.0,43.0,386190.0,25.0,333.0,22.0,35.0,19.0,0.0,145431.0,6.0,26.0,25.0,4.0,754.0,341.0,2.0,3.0,1.0,13.0,71.0,24.0,6.0,69052.0,0.002157515354447756,412.1889934365349,0.0,12.947249642040983,1357.6488995165669,3783.2452455735515,0.0,235.96745431595104,0.0
ECU,CHO,514.0,559.0,40.0,520.0,786.0,707.0,76.0,578.0,330.0,957.0,2969.0,56.0,740.0,76.0,211932.0,131.0,907.0,9692.0,200.0,23.0,530.0,0.0,1212.0,643.0,535.0,112.0,1126.0,109.0,877.0,359.0,1951.0,244.0,3049.0,1578.0,362.0,1133.0,790.0,981.0,2055.0,561.0,14010.0,491.0,779.0,436.0,8.0,4423.0,145.0,614.0,571.0,81.0,9851.0,1772.0,34.0,77.0,14.0,310.0,1687.0,550.0,125.0,307753.0,374.6280107670011,49620.54126708801,6073.481161213408,4729.997867754945,72758.89452881811,81055.56438167709,826.8678983591554,4541.458506401787,2784.566377920512
ECU,CIN,39.0,50.0,3.0,37544.0,32.0,315163.0,266134.0,329879.0,25.0,41.0,238.0,4.0,56.0,6.0,6381.0,11291.0,70.0,748.0,15.0,2.0,41.0,0.0,38.0,50.0,8.0,9.0,64.0,8.0,647610.0,59337.0,13.0,8.0,91.0,122.0,28.0,87.0,61.0,74.0,56.0,43.0,2514.0,38.0,60.0,34.0,1.0,306.0,11.0,27358.0,44.0,6.0,2681.0,102.0,3.0,6.0,18196.0,23.0,123.0,42.0,10.0,47815.0,10124.229965958564,29042.342001522786,942.5436293862914,2676.7847150648845,13475.12382656541,29918.236295793882,0.0,18919.693092294317,19449.046473413862
ECU,COM,74430.0,70527.0,5886.0,68281.0,60766.0,102977.0,11255.0,50171.0,48366.0,57147.0,436962.0,8198.0,106054.0,11227.0,99127.0,19224.0,133456.0,1426726.0,29368.0,3385.0,78068.0,0.0,72349.0,94609.0,15903.0,16546.0,122276.0,16112.0,114969.0,52912.0,24263.0,14785.0,173355.0,232255.0,53294.0,166650.0,116226.0,141845.0,106340.0,82594.0,103014.0,72315.0,114618.0,64205.0,1205.0,557786.0,21406.0,85508.0,84114.0,11959.0,182766.0,195319.0,5006.0,11344.0,2031.0,43104.0,234251.0,80975.0,18397.0,6104609.0,10056.305861330957,104756.84894596417,52975.15642069888,33201.363423727395,196729.19064960445,301309.8543486458,3279.7395076999946,45414.88476188061,9353.656080447756
ECU,CON,9402.0,36663.0,45.0,526.0,117847.0,793.0,87.0,387.0,373.0,440.0,3367.0,63.0,817.0,88.0,764.0,148.0,1028.0,16701.0,226.0,26.0,602.0,0.0,19905.0,879.0,123.0,54311.0,2145.0,541.0,902.0,408.0,2419.0,747742.0,1336.0,1790.0,411.0,1284.0,896.0,29714.0,819.0,636.0,794.0,557.0,883.0,495.0,9.0,4298.0,165.0,659.0,15221.0,92.0,4191.0,41959.0,256.0,94.0,16.0,332.0,3520.0,624.0,142.0,19065851.0,77.48014018276011,807.1130147948082,408.15410770890753,255.80430108245514,1515.7261005936552,2321.481672822779,25.26918734608774,349.9049935687514,72.06648189979586
ECU,CUE,0.0,10723.0,141.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,91.0,0.0,0.0,0.0,0.0,0.0,43885.0,0.0,0.0,0.0,1138.0,1363.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,863.0,0.0,25418.0,0.0,151.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13552.0,872.0,8121.0,0.0,256205.0,14.312275202210351,8376.416274895219,241.703452989558,357.4711775315201,6886.53537711111,10303.176181688716,8.328732331910649,1522.2714631203285,12.785065129427418
ECU,CUL,80.0,76.0,6.0,74.0,66.0,111.0,12.0,54.0,52.0,62.0,472.0,9.0,114.0,12168.0,107.0,25598.0,144.0,1540.0,32.0,4.0,84.0,0.0,78.0,102.0,17.0,18.0,97076.0,141589.0,77818.0,57.0,26.0,16.0,187.0,251.0,58.0,180.0,125.0,153.0,115.0,89.0,111.0,78.0,124.0,69.0,1.0,603.0,23.0,92.0,91.0,13.0,197.0,211.0,5.0,70.0,2.0,47.0,253.0,87.0,20.0,6589.0,10.852267191722099,113.04840272370278,57.16816492339747,35.82926692685854,212.3003984544859,325.1586707862524,3.539332429582322,49.00949421321274,10.09400235078574
ECU,DEM,2983.0,211.0,34.0,2890.0,4128.0,175.0,24.0,495.0,96.0,99.0,775.0,28.0,999.0,35.0,169.0,39.0,227.0,232410.0,205.0,6.0,16208.0,0.0,240.0,919.0,28.0,673.0,213.0,57.0,199.0,124.0,288.0,26.0,297.0,1645.0,1479.0,17857.0,9592.0,36487.0,183.0,3153.0,179.0,535.0,552.0,272.0,2.0,53880.0,294.0,5451.0,2621.0,20.0,6244.0,1047.0,33.0,19.0,3.0,11254.0,421.0,406.0,7009.0,792008.0,3210.8695211883396,2753.4159331768383,2339.8166187308034,14028.460866284133,2836.878052233524,10948.466119344812,196.24613671443413,15290.456200172901,4260.390552154216
ECU,DOM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,503284.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECU,EDU,1426.0,18.0,1.0,17.0,3118.0,26.0,3.0,12.0,12.0,14.0,109.0,2.0,27.0,3.0,25.0,5.0,33.0,746.0,7.0,1.0,20.0,0.0,18.0,24.0,4.0,10429.0,31.0,4.0,29.0,13.0,728.0,466.0,43.0,58.0,13.0,41.0,29.0,1272.0,27.0,21.0,26.0,18.0,29.0,16.0,0.0,140.0,5.0,21.0,21.0,3.0,1031.0,49.0,826.0,3.0,1.0,11.0,71.0,20.0,5.0,6329487.0,2.5237830678423485,26.2903262148146,13.294922075208714,8.332387657408962,49.37218568708975,75.6182955316866,0.8231005650191446,11.397556793770404,2.3474424071594746
ECU,ELE,36074.0,50458.0,4470.0,7926.0,19722.0,5507.0,8925.0,5569.0,1779.0,757.0,25010.0,1303.0,40896.0,960.0,2334.0,9091.0,95234.0,22719.0,1957.0,1449.0,6311.0,0.0,19880.0,1292106.0,1142.0,22067.0,7763.0,8970.0,27850.0,11551.0,13190.0,7785.0,3344.0,7210.0,16689.0,12972.0,9505.0,147029.0,2283.0,2704.0,2232.0,12313.0,7011.0,20889.0,702.0,26308.0,3427.0,5044.0,2484.0,955.0,18097.0,23351.0,3098.0,110.0,35.0,99726.0,43147.0,2884.0,8976.0,1409402.0,0.0,0.0,0.0,37056.74476724985,0.0,0.0,0.0,186.25523275014842,0.0
ECU,FID,26.0,28.0,4.0,43.0,63.0,45.0,4.0,28.0,31.0,108.0,167.0,5.0,79.0,20.0,44.0,44.0,58.0,497.0,13.0,48.0,27.0,0.0,2485.0,52.0,71.0,85.0,60.0,37.0,113.0,19.0,2817.0,28.0,70.0,84.0,21.0,59.0,42.0,260.0,217.0,31.0,67.0,25.0,134.0,23.0,0.0,297.0,8.0,38.0,40.0,6.0,11737.0,637.0,4.0,18.0,1.0,46.0,109.0,31.0,17.0,113706.0,0.0,169.67654025605546,425.0435876797892,103.07357321763612,1647.1215243513623,6906.674577666541,14.770681154546574,55.63951567407049,0.0
ECU,FIN,90841.0,106773.0,4884.0,13170.0,6887.0,27160.0,10246.0,10201.0,2694.0,3023.0,29197.0,2814.0,28970.0,4221.0,21476.0,5863.0,601762.0,158841.0,4930.0,5408.0,18679.0,0.0,5236.0,28875.0,1074.0,248515.0,5187.0,19058.0,14170.0,6696.0,11476.0,145726.0,13629.0,12493.0,1470.0,31460.0,12190.0,23226.0,9670.0,4389.0,32536.0,18431.0,20099.0,14571.0,4953.0,49269.0,4574.0,17541.0,1595.0,1901.0,11749.0,3123.0,196536.0,732.0,607.0,108443.0,203308.0,3831.0,6654.0,1637439.0,157.08557137001904,1636.3652516652498,827.5039392706224,518.6253496658862,3073.0287786080175,4706.64191030382,51.23151201008634,709.4079297006779,146.10975740562077
ECU,FRT,257.0,463.0,20.0,25270.0,210.0,356.0,39.0,92086.0,167.0,217.0,1526.0,28.0,366.0,39.0,118192.0,66.0,461.0,4930.0,101.0,12.0,270.0,0.0,1550.0,327.0,55.0,57.0,148343.0,56.0,1957.0,183.0,87.0,51.0,599.0,803.0,184.0,576.0,402.0,490.0,2657.0,285.0,356.0,250.0,396.0,222.0,4.0,1950.0,74.0,295.0,291.0,41.0,1099.0,1416.0,17.0,39.0,7.0,149.0,809.0,280.0,64.0,418818.0,106550.18879087866,503524.6394378829,144968.58841792957,4268.802433726759,1412804.1956851769,398078.0224084973,33415.75441603259,6.556656483393387,9274.251753391945
ECU,FRV,141.0,481.0,11.0,41469.0,115.0,195.0,21.0,129.0,956.0,157.0,827.0,15.0,201.0,21.0,190.0,36.0,252.0,2701.0,56.0,7.0,148.0,0.0,2400.0,179.0,30.0,31.0,232.0,2717.0,217.0,100.0,6993.0,28.0,757.0,439.0,101.0,315.0,220.0,269.0,1325.0,156.0,1580.0,137.0,216.0,121.0,2.0,1055.0,40.0,162.0,159.0,23.0,50580.0,6161.0,10.0,22.0,4.0,81.0,444.0,154.0,35.0,1217143.0,1094.2195056387393,101236.53280250641,28074.05804808443,13038.31233755693,382502.93748188386,471471.60603744444,8255.784591521558,3827.002636621754,7032.546558741935
ECU,GAN,42.0,68.0,3.0,448.0,961.0,58.0,6.0,32.0,27.0,32.0,1045502.0,5.0,60.0,6.0,555.0,11.0,76.0,808.0,22747.0,2.0,44.0,0.0,945.0,54.0,598.0,9.0,69.0,10.0,62697.0,861.0,132.0,8.0,392131.0,132.0,30.0,94.0,66.0,81.0,714.0,47.0,9088.0,41.0,65.0,36.0,1.0,315.0,12.0,48.0,48.0,7.0,6350.0,569.0,3.0,6.0,1.0,24.0,133.0,46.0,10.0,1038624.0,0.22153616363109546,34.59128954982676,0.0,3.0413750464211815,305.65660976415995,1206.837240194418,0.0,0.0,0.651949281542938
ECU,HIL,4023.0,48.0,266.0,29.0,4544.0,52.0,8.0,19.0,38.0,19.0,144.0,117.0,178.0,8.0,41.0,7.0,2616.0,654.0,20923.0,1.0,7129.0,0.0,30.0,2856.0,21.0,11.0,166.0,7.0,41.0,107141.0,670.0,746.0,62.0,474.0,280.0,1002.0,4689.0,3145.0,453.0,29871.0,41.0,4351.0,868.0,2270.0,221.0,726.0,236.0,2083.0,354.0,20923.0,4340.0,2219.0,172.0,4.0,1.0,5865.0,79.0,208345.0,7.0,276542.0,105.00235313620306,22759.47407968315,8235.218082780884,19132.202743369005,14105.889538192498,4994.508979517416,1073.9437123191803,3488.4964134762195,12053.26409752543
ECU,HOT,2646.0,80051.0,260.0,68.0,390.0,75.0,12.0,42.0,68.0,36.0,274.0,8.0,600.0,12.0,81.0,44.0,669.0,1102.0,28.0,7.0,67.0,0.0,29109.0,265.0,13.0,10760.0,85.0,87.0,155.0,45.0,55.0,848.0,137.0,157.0,80.0,132.0,789.0,23622.0,70.0,59.0,70.0,73.0,214.0,50.0,49.0,364.0,20.0,96.0,517.0,26.0,182.0,27492.0,3943.0,39.0,7.0,17742.0,36981.0,57.0,25.0,339690.0,128.00893381471954,1333.473019642991,674.3324423094019,422.6274729181588,2504.209228770968,3835.4395475729675,41.74852707941841,578.0960780082388,119.06474988313609
ECU,INM,74142.0,24543.0,3098.0,5243.0,26383.0,3043.0,979.0,2563.0,3236.0,554.0,1975.0,744.0,6670.0,5438.0,4508.0,6814.0,239230.0,27563.0,3231.0,2564.0,15220.0,0.0,9869.0,17558.0,695.0,68933.0,6456.0,7418.0,12504.0,3775.0,12325.0,279819.0,3232.0,15380.0,3845.0,16628.0,2166.0,73947.0,2335.0,8196.0,5681.0,10041.0,9934.0,7579.0,3615.0,1426.0,2719.0,9529.0,519.0,10313.0,81210.0,5536.0,19575.0,773.0,3.0,39316.0,106215.0,9229.0,3698.0,5322412.0,14.239449730142093,148.33278790674342,75.01134981380916,47.01220825653899,278.56306871873795,426.6463832103581,4.644020030002753,64.30621517327302,13.244517160394508
ECU,LAC,256.0,610.0,20.0,621.0,16147.0,388.0,39.0,222.0,167.0,361.0,1504.0,28.0,370.0,39.0,1703.0,66.0,459.0,4902.0,101.0,12.0,268.0,0.0,1766.0,325.0,196.0,57.0,420.0,56.0,429.0,182.0,2982.0,91.0,31934.0,798.0,183.0,573.0,399.0,492.0,1403.0,284.0,13927.0,248.0,400.0,221.0,4.0,2100.0,74.0,407.0,289.0,41.0,51591.0,2019.0,17.0,39.0,7.0,153.0,832.0,278.0,63.0,1160414.0,53.70190674212827,78.48587332519044,3.428415585868663,20931.182709718323,186.91324276696722,62.2878518615211,0.0,0.0,0.0
ECU,MAD,88.0,42888.0,2.0,1253.0,5054.0,42.0,5.0,3588.0,20.0,23.0,178.0,3.0,411.0,5.0,40.0,8.0,769.0,820111.0,12.0,1.0,84.0,0.0,15149.0,39.0,6.0,7.0,98.0,127.0,47.0,22.0,10.0,8.0,204.0,125457.0,2676.0,28217.0,48.0,313.0,43.0,283963.0,42.0,30.0,46.0,26.0,0.0,251.0,9.0,37.0,44.0,5.0,77.0,4138.0,2.0,5.0,1.0,23.0,95.0,33.0,13.0,-141374.0,760.291774522539,132596.73023217937,214.62435113840112,40250.19600661765,34607.32594398043,65748.67893673177,240.1841837775102,23174.502870337874,13229.465700714496
ECU,MAN,93.0,3201.0,1772.0,9397.0,6990.0,7481.0,6.0,360.0,10043.0,108.0,1577.0,1604.0,37288.0,15007.0,5067.0,35697.0,10538.0,4278.0,2771.0,44210.0,187.0,0.0,4297.0,18663.0,3499.0,75451.0,16797.0,29651.0,54246.0,632.0,4893.0,1824.0,8418.0,4252.0,3219.0,2216.0,1934.0,197904.0,1532.0,2363.0,44.0,80.0,89005.0,562.0,0.0,1577.0,616.0,2789.0,9968.0,2058.0,3861.0,24514.0,2529.0,13736.0,1.0,27254.0,13679.0,2661.0,10015.0,104769.0,16.41920735597167,570.5499115713949,188.16387214319838,204.87621677259978,1098.9269260409858,22991.03309046043,0.0,396.85184709955035,150.17892855586652
ECU,MAQ,55825.0,1098.0,328.0,5042.0,46283.0,1161.0,915.0,2130.0,3011.0,783.0,2802.0,1912.0,9851.0,219.0,1006.0,168.0,1743.0,36741.0,2575.0,76.0,9518.0,0.0,14939.0,9277.0,248.0,2383.0,3279.0,160.0,1294.0,5899.0,1081.0,3707.0,1868.0,3181.0,124642.0,198172.0,3511.0,8471.0,1205.0,1588.0,1556.0,928.0,1560.0,9755.0,10.0,9868.0,1315.0,2076.0,4816.0,80.0,3813.0,19688.0,2195.0,84.0,20.0,18448.0,5169.0,3259.0,3078.0,1400671.0,37992.183863615974,23389.920312326845,25588.845329958018,85797.28493806375,32247.666003023045,91560.28282414642,1949.1304312973882,18867.428036660305,68584.25826090827
ECU,MET,254.0,992.0,188.0,235.0,232.0,287.0,31.0,147.0,135.0,159.0,1234.0,95.0,15432.0,32.0,276.0,54.0,372.0,95292.0,84.0,9.0,219471.0,0.0,448.0,1995.0,44.0,56.0,341.0,46.0,320.0,165.0,72.0,41.0,483.0,14043.0,4177.0,201014.0,160045.0,79818.0,296.0,24231.0,287.0,945.0,325.0,1315.0,3.0,2411.0,5457.0,6105.0,2127.0,33.0,605.0,581.0,14.0,32.0,6.0,1536.0,655.0,230.0,164.0,14961.0,4412.388429669427,34813.27359097232,7354.15361490933,46546.35479465324,14106.164747972323,264629.27054497926,34.14860603573575,22373.809988780016,22931.435682028383
ECU,MIP,2938.0,2131.0,275.0,457.0,969.0,303.0,384.0,274.0,190.0,48.0,976.0,53.0,129990.0,611.0,151.0,608.0,7989.0,237250.0,94.0,200.0,429.0,0.0,732.0,99667.0,71.0,1067.0,886.0,673.0,1353.0,437.0,504.0,2423.0,245.0,523.0,525.0,2415.0,274704.0,1284888.0,141.0,164.0,157.0,571.0,884.0,728.0,77.0,1460.0,151.0,534.0,1158628.0,95.0,1004.0,891.0,192.0,203.0,2.0,3461.0,26406.0,153.0,655.0,57416.0,285.3947235125019,662903.7380066697,644045.8940011116,6394.085108781425,1191.3574877363717,3122941.8396759653,0.0,661494.1174646624,318.573531560696
