,,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,ECU,AFR,ASI,CAR,COL,EUR,NAM,OCE,PER,SAM
ECU,MOL,55.0,8409.0,4.0,3866.0,53.0,76.0,8.0,8441.0,67.0,5572.0,16647.0,6.0,78.0,8.0,1800.0,14.0,98.0,1047.0,22.0,2.0,57.0,0.0,4603.0,69.0,36648.0,12.0,90.0,11.0,427.0,39.0,641.0,14.0,17218.0,3692.0,42.0,122.0,85.0,115.0,3039.0,61.0,196060.0,60.0,102.0,47.0,1.0,11721.0,64.0,119.0,62.0,9.0,15827.0,1367.0,4.0,8.0,1.0,32.0,174.0,59.0,14.0,975629.0,0.0,1082.8982557931984,79.86072434686075,124.83175560534525,3454.6051347283924,1125.5810661835294,9.157423593383635,5.0656397492899305,0.0
ECU,MUE,42.0,317.0,4.0,46.0,5167.0,57.0,7.0,33.0,31.0,32.0,237.0,7.0,75.0,8.0,55.0,15.0,75.0,19936.0,21.0,7.0,53.0,0.0,2276.0,62.0,9.0,2448.0,68.0,12.0,70.0,45.0,15.0,8.0,96.0,264.0,208.0,2267.0,66.0,16910.0,59.0,8223.0,57.0,40.0,74.0,48.0,33.0,307.0,13.0,48.0,60.0,8.0,101.0,2434.0,1993.0,8.0,1.0,14222.0,129.0,65.0,15.0,909044.0,227.2871427674206,57.20969063849378,294.94863283713477,780.5824825429089,702.5587482696029,5120.775965713355,204.64878870911733,1400.6457725888504,904.3427759331166
ECU,PAN,17.0,1663.0,1.0,29.0,16875.0,27.0,3.0,17.0,11.0,67.0,112.0,2.0,27.0,3.0,8508.0,4.0,31.0,334.0,7.0,1.0,18.0,0.0,13898.0,22.0,44.0,4.0,29.0,4.0,36.0,12.0,9007.0,17.0,251.0,54.0,13.0,39.0,27.0,35.0,132.0,19.0,1861.0,17.0,27.0,15.0,0.0,187.0,5.0,24.0,20.0,3.0,14721.0,2282.0,1.0,3.0,0.0,12.0,64.0,19.0,4.0,931894.0,0.9295284273424438,444.6581096450103,290.315976426715,1473.8885643897936,360.14932542328165,6457.118248189757,0.0,8529.91864920656,155.02159829154294
ECU,PAP,72750.0,36856.0,12043.0,19190.0,16399.0,2619.0,5157.0,4941.0,7157.0,1628.0,3878.0,1393.0,13496.0,176.0,17192.0,468.0,67871.0,35949.0,3912.0,68.0,2857.0,0.0,44048.0,92242.0,2660.0,32158.0,4929.0,24490.0,1815.0,6196.0,7534.0,9441.0,19513.0,6443.0,1745.0,8183.0,2134.0,14338.0,6192.0,7927.0,10975.0,133870.0,1475.0,4040.0,2150.0,52967.0,2373.0,4516.0,881.0,6538.0,12739.0,26877.0,14156.0,490.0,3413.0,26531.0,26047.0,6957.0,4619.0,296260.0,7349.72080619772,149.33686346007605,1020.0782833460079,23013.896110836504,1705.449098669202,10179.41833471483,4.275610836501902,13232.874336501904,2762.9505554372627
ECU,PES,129.0,123.0,10.0,119.0,106.0,179.0,19.0,89.0,84.0,99.0,762.0,15.0,185.0,19.0,174.0,34.0,232.0,2490.0,52.0,6.0,137.0,0.0,129.0,166.0,28.0,29.0,213.0,28.0,200.0,92.0,42.0,26.0,303.0,406.0,94.0,289.0,202.0,247.0,185.0,144.0,179.0,126.0,223771.0,113.0,2.0,1676714.0,38.0,149.0,147.0,21.0,15471.0,341.0,9.0,19.0,4.0,75.0,409.0,141.0,32.0,318914.0,181.03116592748762,1720.4813479207899,398.75712423983555,1903.000708030687,19676.523738714965,47062.76830347561,0.0,13374.446367688084,1655.9912440025325
ECU,PLS,56738.0,23048.0,2362.0,11801.0,5368.0,27532.0,4886.0,4445.0,33725.0,2063.0,8126.0,465.0,6184.0,7059.0,15738.0,501.0,63146.0,126772.0,5895.0,423.0,1463.0,0.0,8950.0,27381.0,2896.0,7881.0,184472.0,4656.0,2642.0,6785.0,1659.0,4257.0,13729.0,1822.0,642.0,25715.0,782.0,15132.0,2731.0,21463.0,14215.0,28198.0,6417.0,17025.0,457.0,38105.0,956.0,11435.0,2271.0,2548.0,4266.0,5784.0,2206.0,139.0,1024.0,5512.0,4006.0,13557.0,831.0,112253.0,1062.194354645248,9756.688975525103,17081.75515364919,29358.854544444286,3597.268146766891,28481.430752367345,236.08337087098045,17051.19453775607,4901.530163974892
ECU,POS,4006.0,3778.0,3489.0,426.0,374.0,276.0,54.0,166.0,173.0,9.0,688.0,36.0,115.0,35.0,274.0,722.0,28682.0,1635.0,148.0,0.0,557.0,0.0,1306.0,2088.0,65.0,12162.0,46.0,1282.0,20.0,153.0,7176.0,812.0,80.0,550.0,114.0,932.0,162.0,220.0,26.0,192.0,13.0,910.0,347.0,301.0,0.0,546.0,155.0,2297.0,56.0,1118.0,20481.0,1615.0,99.0,43.0,57.0,5423.0,165.0,36.0,38.0,174107.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECU,PPR,211.0,545.0,17.0,296.0,2086.0,332.0,32.0,142.0,137.0,13156.0,29748.0,23.0,300.0,32.0,280.0,55.0,377.0,4026.0,86.0,10.0,221.0,0.0,3816.0,267.0,45.0,47.0,345.0,45.0,63475.0,149.0,25100.0,42.0,489.0,655.0,152.0,471.0,328.0,398.0,300.0,234.0,321.0,204.0,59495.0,182.0,3.0,170747.0,61.0,244.0,238.0,34.0,214372.0,1618.0,14.0,32.0,6.0,121.0,661.0,228.0,52.0,564639.0,15428.87941702105,284283.8012266184,167907.9061060099,236826.79531736913,1906311.5312422444,1125523.2264135263,314.6931554714385,58313.97403045447,59223.193091284236
ECU,QU1,82.0,2335.0,334.0,2347.0,1335.0,1154.0,318.0,4347.0,6316.0,246.0,813.0,3074.0,10691.0,4528.0,215.0,3396.0,358.0,4422.0,2651.0,3.0,1980.0,0.0,961.0,431.0,14.0,20.0,141870.0,1650.0,231.0,5690.0,34.0,15.0,6971.0,13592.0,4068.0,8524.0,1679.0,42629.0,95.0,5050.0,1226.0,5020.0,9254.0,13405.0,5.0,1306.0,18671.0,44281.0,135.0,13.0,227.0,11051.0,4.0,28.0,2.0,92.0,231.0,2392.0,1493.0,-9787.0,667.125494653746,921.870257304221,934.9661405319674,13178.846934408866,5419.454922748841,18004.77752536789,164.18117391430195,3453.5287410515934,2833.2488100185715
ECU,QU2,977.0,42204.0,398.0,1586.0,52311.0,865.0,132.0,1170.0,1727.0,2800.0,9656.0,924.0,5146.0,473.0,2359.0,433.0,33888.0,135871.0,1146.0,25.0,4603.0,0.0,51542.0,4593.0,119.0,443.0,13144.0,259.0,1404.0,5706.0,1760.0,132.0,4845.0,3954.0,2635.0,18971.0,2841.0,27967.0,1449.0,15166.0,4739.0,30896.0,2401.0,7434.0,545.0,7931.0,11443.0,31298.0,7156.0,502.0,6320.0,383437.0,37.0,85.0,107.0,441.0,5727.0,1642.0,6841.0,866310.0,12591.967784184324,3334.0662081591327,5621.195983805724,15404.429652469022,8067.8846127133875,30692.340305741192,303.63080766769497,27858.18091628254,4926.303728976988
ECU,REF,80778.0,38715.0,2935.0,6288.0,17987.0,2046.0,5754.0,5841.0,2583.0,816.0,8059.0,517.0,96776.0,38182.0,1244.0,11591.0,52398.0,80391.0,761.0,9335.0,7659.0,0.0,3055.0,358121.0,2447.0,2600.0,24269.0,15856.0,8860.0,5186.0,3575.0,14891.0,5107.0,16506.0,658.0,12767.0,5538.0,113870.0,3159.0,1724.0,2382.0,5786.0,42525.0,1412.0,3517.0,28225.0,638.0,14741.0,13580.0,1477.0,6930.0,10741.0,29.0,4736.0,16.0,19486.0,646545.0,1226.0,28110.0,1028621.0,6669.3491350801905,69474.81605526905,35133.16107594655,22019.167623468926,130470.93789670337,199828.90777203502,2175.1255531195916,30119.18358321767,6203.351305159627
ECU,REP,92862.0,22673.0,1274.0,114.0,101.0,172.0,19.0,84.0,81.0,95.0,729.0,14.0,177.0,19.0,165.0,32.0,78902.0,2381.0,49.0,6.0,130.0,0.0,2209.0,13781.0,27.0,42083.0,204.0,27.0,192.0,88.0,40.0,25.0,289.0,388.0,89.0,278.0,452.0,268758.0,177.0,138.0,172.0,121.0,191.0,107.0,358.0,931.0,36.0,143.0,3865.0,20.0,305.0,4918.0,1135.0,19.0,3.0,38653.0,158388.0,135.0,31.0,464734.0,16.77651586676256,174.76148425953073,88.37624516309792,55.38845058582905,328.1951080147071,502.66266977115885,5.471452703258841,75.76375910806327,15.604314527591665
ECU,RES,7793.0,46567.0,191.0,429.0,1048.0,372.0,76.0,190.0,537.0,148.0,1095.0,52.0,794.0,86.0,461.0,359.0,3442.0,5806.0,173.0,52.0,355.0,0.0,7006.0,1379.0,73.0,40963.0,390.0,853.0,1164.0,229.0,242.0,2776.0,749.0,688.0,155.0,632.0,1132.0,81547.0,306.0,274.0,323.0,398.0,4698.0,217.0,495.0,1571.0,116.0,629.0,428.0,223.0,838.0,49707.0,1490.0,382.0,71.0,44312.0,75776.0,249.0,177.0,2747079.0,23.404767187043255,243.80818310791224,123.2929089290408,77.27193185449785,457.86205884553755,701.2601932991147,7.633174713493331,105.69734247696553,21.769439586394707
ECU,SAL,348.0,1187.0,58.0,142.0,145.0,196.0,22.0,162.0,131.0,104.0,1001.0,15.0,207.0,172.0,178.0,60.0,382.0,2541.0,55.0,39.0,164.0,0.0,300.0,505.0,31.0,55.0,232.0,220.0,597.0,106.0,105.0,75.0,321.0,434.0,97.0,338.0,217.0,790.0,196.0,155.0,189.0,166.0,299.0,134.0,11.0,1096.0,44.0,166.0,150.0,27.0,427.0,771.0,12.0,26.0,4.0,115.0,438.0,151.0,40.0,4893244.0,17.706330681230792,184.44739391762033,93.27437434870113,58.458277617506035,346.38486063626647,530.5220418091486,5.774700279844842,79.96285897945236,16.469161730229366
ECU,SEG,24356.0,36048.0,14099.0,2878.0,6467.0,2884.0,5010.0,2166.0,1924.0,854.0,1076.0,618.0,5268.0,50.0,1559.0,684.0,32770.0,20996.0,865.0,669.0,2763.0,0.0,846.0,18774.0,526.0,13427.0,261.0,2079.0,1888.0,1503.0,2768.0,7417.0,1218.0,2214.0,418.0,2947.0,3579.0,8093.0,896.0,1306.0,908.0,5538.0,14599.0,3314.0,771.0,2153.0,1019.0,5425.0,892.0,801.0,2271.0,2575.0,416684.0,76.0,186.0,24077.0,26934.0,919.0,1980.0,618239.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ECU,SIL,12.0,11.0,1.0,11.0,10.0,17.0,2.0,8.0,8.0,9.0,71.0,2488.0,17.0,91.0,16.0,35.0,22.0,529422.0,5.0,1.0,13.0,0.0,12.0,15.0,3.0,3.0,4235.0,145.0,19.0,9.0,4.0,2.0,28.0,381352.0,9.0,27.0,19.0,28163.0,17.0,6341.0,17.0,12.0,18.0,10.0,0.0,90.0,3.0,14.0,14.0,2.0,30.0,32.0,1.0,17987.0,0.0,7.0,38.0,13.0,3.0,464808.0,774.7615526212667,8070.7150375341635,4081.331157266835,2557.9114468089083,15156.481445109914,23213.622755140444,252.6788771361666,3498.8699742644544,720.6277541178456
ECU,TAB,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83425.0,0.0,2327.719615751362,0.011948917289505409,129.2252089899445,4391.159199070593,10678.053470117173,0.9356585111696858,76.42381779864128,4.4710808438279805
ECU,TEL,52864.0,34434.0,7217.0,2428.0,48228.0,1183.0,452.0,4077.0,1335.0,185.0,2483.0,300.0,1689.0,298.0,1006.0,3208.0,111171.0,8852.0,962.0,459.0,3145.0,0.0,16915.0,12736.0,364.0,51669.0,1115.0,4381.0,5136.0,2719.0,6558.0,4944.0,1660.0,2739.0,30190.0,6939.0,1497.0,17151.0,476.0,1391.0,700.0,6153.0,13078.0,3542.0,3891.0,2763.0,1026.0,4636.0,175.0,1229.0,10648.0,12635.0,10584.0,956.0,283.0,189342.0,27211.0,2113.0,1695.0,2841121.0,853.5832827506167,8891.803436264216,4496.5525656578275,2818.145069751354,16698.45276020039,25575.30152190375,278.38560741418553,3854.8336690762103,793.9420869814473
ECU,TRA,259477.0,28631.0,18737.0,48837.0,28453.0,37420.0,18129.0,9713.0,36418.0,3152.0,30309.0,1802.0,65737.0,49975.0,15231.0,70650.0,1466196.0,386866.0,3979.0,16011.0,18400.0,0.0,21829.0,60436.0,1767.0,42690.0,137860.0,78839.0,143566.0,3282.0,5985.0,353740.0,22117.0,11305.0,1162.0,22667.0,18037.0,621155.0,6309.0,8124.0,11902.0,35410.0,56612.0,18273.0,1021.0,114191.0,11142.0,39581.0,31873.0,2558.0,11231.0,9292.0,8656.0,58510.0,291.0,54616.0,719262.0,2334.0,18373.0,3806142.0,5340.550783723637,55632.68256289323,28133.244656801,17632.077812499345,104475.96242523285,160015.0791925438,1741.7544414205381,24118.249957015512,4967.398167870088
ECU,VES,0.0,52992.0,1.0,0.0,415.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3640.0,0.0,10213.0,72.0,0.0,1021.0,0.0,0.0,0.0,624.0,0.0,0.0,0.0,0.0,0.0,0.0,3150.0,5786.0,0.0,709.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,669.0,0.0,0.0,13667.0,969.0,0.0,0.0,22493.0,367.0,3941.0,0.0,718385.0,4548.626658469671,1839.2455841439626,1063.5032808171686,15936.881308246395,6028.318960994952,6274.616674612211,130.11731537923717,3010.4846276270564,927.2055897093413
ECU,VID,58.0,56.0,5.0,1315.0,929.0,80.0,10.0,3991.0,15485.0,45.0,341.0,6.0,442.0,9.0,77.0,15.0,257.0,394995.0,23.0,3.0,672.0,0.0,56.0,78.0,12.0,13.0,95.0,13.0,90.0,41.0,123.0,12.0,135.0,1095.0,142.0,2839.0,473.0,1279.0,83.0,477.0,80.0,57.0,92.0,51.0,1.0,468.0,671.0,2938.0,90.0,9.0,927.0,582.0,4.0,9.0,2.0,35.0,183.0,63.0,4703.0,24323.0,32.80225588292144,50.31794656961807,5529.654592890689,5370.107230764831,187.18761159846025,21285.970305285537,6.703242133269315,3417.194980338353,2271.061834536327
,va,6387578.0,6849432.0,422601.0,290374.0,1512592.0,422670.0,142173.0,749299.0,337060.0,142971.0,922857.0,98976.0,735420.0,713959.0,97642.0,1440111.0,8583174.0,11871200.0,164380.0,261520.0,484530.0,503284.0,5419378.0,1171647.0,49252.0,2586864.0,2321320.0,1713947.0,611861.0,389722.0,303393.0,4653044.0,368321.0,520667.0,538089.0,873936.0,349476.0,3824236.0,553779.0,388376.0,437097.0,597125.0,1068581.0,389676.0,133548.0,1590722.0,180215.0,1040474.0,961106.0,1053366.0,1846289.0,3272944.0,506857.0,1281285.0,54255.0,1838837.0,5139081.0,410335.0,301739.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
AFR,imports,146.4766292710798,244.45409961831393,0.0,0.2102241217976829,0.0,213.11088740586123,0.0,0.0,87.43174332612249,0.0,0.0,0.548193319603715,61.605076309810144,0.0,0.0,0.15626368509551772,693.0947887594716,719.5373641763349,4.82207641473061,3.065173042047233,322.6488045139368,0.0,285.86777484702833,0.0,0.0,146.77681537740565,2.799040129916562,95.84003113269486,0.0,172.84055988414198,47.78089544034597,45.5868078995643,0.0,0.01086479306033525,10.772361727933957,1086.1182574481757,257.44181709007705,12.05211804462107,0.0,1.1249664102099066,0.0,374.0239594211277,201.66405074800338,463.48656973951614,0.3252925806731038,0.0,242.53347099371302,136.47294172556556,1343.006441641668,33.308650357916406,143.17349051565424,458.8535662712837,92.6199670386986,11.568626744877697,2.034531489600292,205.03911806480914,1342.4901215387877,25.149118395151493,109.88335653223572,8663.9659428475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ASI,imports,34625.54232764734,57786.391014201494,1608.9824548333022,598.2550605919745,0.0,823.4470833712251,1135.9149503390997,37.46922715402966,1862.4002043343858,4470.104647369853,2097.6299333597153,21547.329747440443,18136.271253263752,94.47945118323905,770.8166271036404,13022.428343225543,163840.35504291314,170091.10315819204,24210.26430336346,724.5748310643634,101186.84869081168,0.0,67576.15045713272,0.0,243.83402785713665,34696.50318182921,105883.1294113853,8325.72926813218,0.0,45119.11247906624,11294.903669996194,10776.24433579414,0.0,8523.369145841205,21692.127366445537,215830.70549066734,111375.33762761542,4024.6909806738445,9957.263008962793,25763.52349156829,260.3016905276265,24140.90333021824,29741.348107788053,173652.61024206172,76.89576198617532,52814.00923574961,35050.35031143526,44159.42050224662,317472.66866242664,7873.816380020649,33844.714892176984,108468.18130771384,21894.39096901003,2734.702300434517,0.0,48469.10184038667,317350.6159932338,22050.04850679069,16145.272755728809,2048070.8831998755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CAR,imports,6254.0667968737025,10437.38018406466,0.0,18359.335073698952,0.0,15963.122188492724,470.2423663831757,8670.001948511925,7192.567628886093,3088.1534316359907,12146.696747464764,308.0926960086946,788.0890767286154,3345.559405697349,14077.639142890575,11082.86927803042,29592.851276259094,30721.861643041782,130.8446236582205,130.87273406232612,7337.47980774943,0.0,12205.606913975838,0.0,818.3668776921157,6266.883749105589,0.0,22919.27257682791,20051.48238355754,591.1685286763582,2040.085938524266,1946.4056694839257,7131.971383726501,8070.099172650453,375.610516135322,10781.701089646156,8371.260672947605,144.12243092813236,84338.93266503433,178.78354710383076,842.3254445178471,19733.594730059853,5955.710756803244,26603.410872392873,13.888915509463384,8783.133339261776,5606.119456438626,22474.565040176916,57341.92571508741,1422.1690196502207,6113.033715223916,19591.527110672756,3954.565745176036,493.942035467426,0.0,8754.491052468336,57319.880557248565,217.60941996767065,554.9504252964944,369922.64228123764,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
COL,imports,11097.303106955953,18520.232563393947,0.0,2394.690135863687,0.0,5208.768417580838,7751.693093633151,222.23806149146998,11456.084155654966,9854.792070777949,0.0,1508.272264919639,13876.79386106513,163.5108889580451,14201.007251106834,4017.676666438117,52509.96688680672,54513.298584086646,1903.1477675963963,232.2223995195683,19288.901784183963,0.0,21657.798665734725,49220.62421010398,264.3650952252744,11120.04568525648,1753.6676843825976,1296.0006152474111,8051.314589914587,16041.757317427508,3619.956863166148,3453.7292908604745,2335.0832861452623,578.9045898672815,6511.955198959058,33280.95237297201,7777.477791531359,7551.18216359752,23479.983942638548,2372.7565371106125,20981.961841926583,36630.23558048626,12758.126049995091,95308.36712641014,24.64468484929892,125.2573144120087,10977.545663607534,84391.37090027716,101748.31050972664,2523.516488226534,10847.05204536542,34763.47818733908,7017.036458987127,876.4576175599663,376.296598731364,15534.09068239232,101709.19327504974,13881.851034011777,4542.0337200127515,656395.8814084018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
EUR,imports,19882.469420777506,33181.75182369826,41.648575153659905,3146.0867982654568,0.0,14435.135339442686,307.1882497567118,3237.9311822453037,24112.22950193852,10357.964726227621,8053.154766733357,2525.8221877845353,10080.956287518135,340.41499583669366,7417.092298138912,30612.107998106956,94079.41739093006,97668.68415484097,1502.9399176382758,416.0609756052616,55370.90695796436,0.0,38803.16826012561,0.0,629.863032574511,19923.21613313201,642.7006664174149,4121.397284563683,3810.28881161023,2748.1978110803425,6485.691247932162,6187.869823086515,1319.2543776625575,7251.723678940321,23795.01351049375,92083.21444522189,21249.52642727915,38804.88626117373,23846.069579036513,3598.534434665149,1436.5808774246652,46518.54827523582,83560.63765100148,44704.541914953465,44.15461920597149,16489.9386378689,24936.926642150418,99810.41303191705,182297.23499733585,4521.255202855752,19434.107415014856,62283.94280646358,12572.064714790185,1570.3042092110263,177.86286301027474,27831.63440662034,182227.1506520861,7979.51882189089,3180.271258491796,1176030.8711263759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
NAM,imports,48587.37606136726,81087.22413264198,14791.368970013038,19969.02574178044,328014.0,2397.0491311875935,783.2881044023336,12654.847835857077,19257.37644180038,34147.85784722718,48880.14513894464,6601.76199999313,23290.68735093595,10805.2297525528,8103.233072414492,65860.65423826162,229904.64291274647,238675.8398074573,7253.6353885694925,1016.740459063242,82498.88084056937,0.0,94824.44502879595,0.0,1201.2967396052043,48686.95000233677,760.5589161544349,12149.064318850305,6370.7745752893115,11410.611889594034,15849.27470588185,15121.47971915923,2078.326653422015,23681.09601332186,61593.26905318319,137828.38372236467,28667.923232262736,313290.0240414384,14160.93492589339,3812.4734720278357,4008.45307351861,85776.08269141303,14770.317915076434,71090.41331767575,107.90194330514463,17654.49738021377,37737.85035332471,130378.29272342741,445485.12180820596,11048.724489977125,47491.700623644545,152205.10529541635,30722.724790262473,3837.398641435983,2524.109237805084,68012.98463981593,445313.8546297384,27336.33627846739,3128.8602312053986,2873901.273826784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
OCE,imports,192.5223156015833,321.2995107207179,0.0,0.0,0.0,0.0,387.1122147466924,2.7940497510770483,0.0,0.0,317.581115164281,1.814021530325021,0.013148663886994288,0.0,0.0,5971.649872767503,910.9727219105882,945.7276577324842,0.0,4.0287260480467255,314.928539665522,0.0,375.73178904580504,0.0,0.488631780933432,192.91686676369613,0.0,0.0,0.0,10.752574363088648,62.80106715637509,59.91725684420489,0.0,0.0,9.76094817313366,533.1058607051208,2234.161128239635,10.641164149014307,0.0,1.506817122129094,0.0,1035.4689788628386,173.53926078244658,206.36736502691184,0.4275499865804573,0.0,18.969702076210243,239.61479375174838,1765.1874657368714,43.779396948040514,188.1808180868435,603.0965590906984,121.73553292404436,15.205284422079485,0.0,269.49422576955294,1764.5088377380373,1.4411360958615798,0.048178480655733935,11387.52846724324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
PER,imports,6028.230440176653,10060.483040047997,0.0,4976.873264298132,0.0,2944.40635554701,641.4497899491394,3889.1005051808816,2728.7778016027746,137726.50339112646,106.94887046333004,1726.9536721210382,8685.759929800735,5.496572901936517,4610.828488618998,9459.33694251984,28524.24393105953,29612.485371607712,1551.3380072287077,126.1468776857374,23050.052444281817,0.0,11764.858535959389,32933.37578989601,407.6021831712747,6040.5845681551355,1905.791783390056,5147.980719267248,42404.90525227165,10957.546486245024,1966.4177813604335,1876.120336863164,31739.348593106428,1705.5903162505458,2152.8655338638823,5206.477030325939,12692.677558186346,6223.5048134411645,14029.076738286203,317.3808585406735,20780.67574373747,8094.344478160227,40495.65620780524,56834.44934700093,13.38738231850062,3859.1640924939425,4550.87841494046,18778.004647579175,55271.29039728723,1370.8140404923756,5892.29010831161,18884.070786890363,3811.765108531742,476.1056302398308,0.0,8438.363574422425,55250.04129716424,4246.129609085917,924.0492069201189,356564.61709444213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
SAM,imports,7373.012901328936,12304.783631612654,0.0,6184.523701379564,0.0,90833.96059697206,34.11123078969504,90.61718980823613,6542.1325224567445,3531.6238856349755,8856.843427869919,2942.4052168825933,13649.824015713995,960.3089328699385,3774.3831197265467,21303.120396964925,34887.45504861498,36218.4622588648,209.007915530722,154.28782390940742,18209.352130259922,0.0,14389.372574382956,0.0,121.18341209354992,7388.122998043711,10038.35249814029,293.7151859785658,110865.23438735666,4552.012353663259,2405.0878305422298,2294.6467600087867,694.0157059372314,6408.206218335264,705.6255110181896,22359.3417306487,24913.193744847664,459.8960265535338,10738.739140148231,596.9158754512697,1262.7013283472022,27170.79797614259,0.0,14150.353244738759,16.373850258192096,0.0,13658.825985033069,21308.845418898407,67601.25400255185,1676.616331471388,7206.74689166018,23096.744380142078,4662.096713279669,582.3156544842948,258.6967689636771,10320.800460059634,67575.26463620244,4417.916075294656,769.6308673317391,436107.33665279293,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
